day,Acorn,energy_sum
2012-03-01,1,10.239
2012-03-02,1,11.67
2012-03-03,1,8.545
2012-03-04,1,10.747000000000002
2012-03-05,1,10.835999999999999
2012-03-06,1,7.915000000000003
2012-03-07,1,10.266
2012-03-08,1,10.168000000000001
2012-03-09,1,12.686
2012-03-10,1,9.159
2012-03-11,1,8.913
2012-03-12,1,8.669
2012-03-13,1,10.13
2012-03-14,1,11.746
2012-03-15,1,9.768
2012-03-16,1,7.499
2012-03-17,1,7.755
2012-03-18,1,2.237
2012-03-19,1,10.739999999999998
2012-03-20,1,20.977
2012-03-21,1,21.928999999999995
2012-03-22,1,19.474999999999998
2012-03-23,1,20.232999999999997
2012-03-24,1,23.297
2012-03-25,1,23.158
2012-03-26,1,22.368000000000002
2012-03-27,1,22.379000000000005
2012-03-28,1,19.461000000000002
2012-03-29,1,18.185000000000002
2012-03-30,1,13.515999999999998
2012-03-31,1,24.058000000000007
2012-04-01,1,22.755
2012-04-02,1,22.011999999999997
2012-04-03,1,21.012
2012-04-04,1,26.108
2012-04-05,1,28.007000100000003
2012-04-06,1,23.630000000000003
2012-04-07,1,24.108000000000004
2012-04-08,1,26.387999999999998
2012-04-09,1,21.880000000000003
2012-04-10,1,22.145999999999997
2012-04-11,1,24.101
2012-04-12,1,21.747
2012-04-13,1,29.516000000000005
2012-04-14,1,34.669000000000004
2012-04-15,1,37.016
2012-04-16,1,38.932
2012-04-17,1,36.032000000000004
2012-04-18,1,36.77
2012-04-19,1,36.455000000000005
2012-04-20,1,35.535
2012-04-21,1,35.038000000000004
2012-04-22,1,35.889
2012-04-23,1,38.147999999999996
2012-04-24,1,37.97
2012-04-25,1,53.244
2012-04-26,1,54.8849999
2012-04-27,1,50.557999900000006
2012-04-28,1,58.686
2012-04-29,1,73.0460002
2012-04-30,1,50.2449999
2012-05-01,1,55.106
2012-05-02,1,51.852
2012-05-03,1,57.282
2012-05-04,1,60.559000000000005
2012-05-05,1,57.3370001
2012-05-06,1,64.694
2012-05-07,1,49.468
2012-05-08,1,55.5700001
2012-05-09,1,59.166000100000005
2012-05-10,1,51.422
2012-05-11,1,54.567
2012-05-12,1,52.914
2012-05-13,1,49.857000000000006
2012-05-14,1,49.080999999999996
2012-05-15,1,55.009
2012-05-16,1,50.962999999999994
2012-05-17,1,56.661
2012-05-18,1,54.33
2012-05-19,1,70.468
2012-05-20,1,59.858999999999995
2012-05-21,1,65.883
2012-05-22,1,59.721
2012-05-23,1,57.66599999999999
2012-05-24,1,56.6980001
2012-05-25,1,75.1200001
2012-05-26,1,70.431
2012-05-27,1,81.96900000000001
2012-05-28,1,84.48200010000001
2012-05-29,1,74.981
2012-05-30,1,75.536
2012-05-31,1,72.99400000000001
2012-06-01,1,84.4150001
2012-06-02,1,78.992
2012-06-03,1,105.88800020000001
2012-06-04,1,83.248
2012-06-05,1,98.771
2012-06-06,1,86.71799999999999
2012-06-07,1,83.492
2012-06-08,1,106.444
2012-06-09,1,94.858
2012-06-10,1,106.841
2012-06-11,1,103.5380001
2012-06-12,1,116.663
2012-06-13,1,73.30999999999999
2012-06-14,1,79.839
2012-06-15,1,78.177
2012-06-16,1,58.437
2012-06-17,1,74.4759998
2012-06-18,1,114.502
2012-06-19,1,106.6980001
2012-06-20,1,90.559
2012-06-21,1,102.694
2012-06-22,1,100.64799980000002
2012-06-23,1,102.01199999999999
2012-06-24,1,109.061
2012-06-25,1,98.60200009999998
2012-06-26,1,118.3570001
2012-06-27,1,103.531
2012-06-28,1,110.6410001
2012-06-29,1,115.07199980000001
2012-06-30,1,115.9449998
2012-07-01,1,118.88699999999999
2012-07-02,1,122.74500000000002
2012-07-03,1,120.78199980000001
2012-07-04,1,104.2420001
2012-07-05,1,114.704
2012-07-06,1,121.15499989999999
2012-07-07,1,121.9750001
2012-07-08,1,135.3750002
2012-07-09,1,91.019
2012-07-10,1,108.549
2012-07-11,1,105.97500009999999
2012-07-12,1,114.81899970000002
2012-07-13,1,115.481
2012-07-14,1,114.324
2012-07-15,1,111.72200010000002
2012-07-16,1,103.84100000000001
2012-07-17,1,98.243
2012-07-18,1,97.3
2012-07-19,1,105.248
2012-07-20,1,105.51700000000001
2012-07-21,1,120.04500000000002
2012-07-22,1,121.91300010000002
2012-07-23,1,104.47200000000001
2012-07-24,1,115.634
2012-07-25,1,116.462
2012-07-26,1,118.8259999
2012-07-27,1,128.8369999
2012-07-28,1,126.81700000000001
2012-07-29,1,111.952
2012-07-30,1,122.8039999
2012-07-31,1,121.3049999
2012-08-01,1,126.1629999
2012-08-02,1,122.64599999999999
2012-08-03,1,127.0900001
2012-08-04,1,134.663
2012-08-05,1,131.0249999
2012-08-06,1,125.712
2012-08-07,1,123.268
2012-08-08,1,116.9019998
2012-08-09,1,112.361
2012-08-10,1,124.9060001
2012-08-11,1,112.17900000000002
2012-08-12,1,123.999
2012-08-13,1,115.3809999
2012-08-14,1,113.735
2012-08-15,1,116.9839998
2012-08-16,1,114.1500001
2012-08-17,1,117.35500000000002
2012-08-18,1,109.311
2012-08-19,1,114.6069999
2012-08-20,1,113.352
2012-08-21,1,104.97000000000001
2012-08-22,1,102.372
2012-08-23,1,112.63400010000002
2012-08-24,1,119.30799999999999
2012-08-25,1,126.44099990000001
2012-08-26,1,118.90600000000002
2012-08-27,1,115.9029999
2012-08-28,1,104.113
2012-08-29,1,114.117
2012-08-30,1,112.67500000000001
2012-08-31,1,105.09200000000001
2012-09-01,1,120.39899999999999
2012-09-02,1,121.8550001
2012-09-03,1,117.32700009999999
2012-09-04,1,97.5469999
2012-09-05,1,89.246
2012-09-06,1,114.187
2012-09-07,1,111.02400010000001
2012-09-08,1,110.12200000000001
2012-09-09,1,106.1379999
2012-09-10,1,117.14600000000002
2012-09-11,1,115.98499989999999
2012-09-12,1,102.1520001
2012-09-13,1,115.3959999
2012-09-14,1,135.6690001
2012-09-15,1,118.69800000000001
2012-09-16,1,135.60700010000002
2012-09-17,1,123.36
2012-09-18,1,130.811
2012-09-19,1,122.3540001
2012-09-20,1,116.75000000000001
2012-09-21,1,124.251
2012-09-22,1,140.144
2012-09-23,1,145.414
2012-09-24,1,140.8869999
2012-09-25,1,125.3110002
2012-09-26,1,138.09600020000002
2012-09-27,1,156.065
2012-09-28,1,152.90599980000002
2012-09-29,1,165.613
2012-09-30,1,183.9920003
2012-10-01,1,194.37800000000001
2012-10-02,1,182.602
2012-10-03,1,208.6480002
2012-10-04,1,206.1290001
2012-10-05,1,235.9669999
2012-10-06,1,229.9610001
2012-10-07,1,262.613
2012-10-08,1,251.91700020000002
2012-10-09,1,194.2600001
2012-10-10,1,214.8070002
2012-10-11,1,226.83099980000003
2012-10-12,1,235.97999979999997
2012-10-13,1,265.6510003
2012-10-14,1,291.0479997
2012-10-15,1,222.7700003
2012-10-16,1,205.55499980000002
2012-10-17,1,205.26599990000003
2012-10-18,1,225.23200010000002
2012-10-19,1,246.7390002
2012-10-20,1,232.7040004
2012-10-21,1,262.15500000000003
2012-10-22,1,233.6089998
2012-10-23,1,220.6950004
2012-10-24,1,264.66299960000003
2012-10-25,1,248.35299999999998
2012-10-26,1,287.88799989999995
2012-10-27,1,362.02500000000003
2012-10-28,1,400.80499960000003
2012-10-29,1,348.428
2012-10-30,1,344.10100040000003
2012-10-31,1,341.0800005
2012-11-01,1,320.8879992
2012-11-02,1,354.9130008
2012-11-03,1,378.8109994
2012-11-04,1,424.5040010000001
2012-11-05,1,392.6260008
2012-11-06,1,383.1159997
2012-11-07,1,348.79299990000004
2012-11-08,1,370.3120009
2012-11-09,1,386.0159999
2012-11-10,1,323.8479998
2012-11-11,1,370.5550002
2012-11-12,1,344.969
2012-11-13,1,322.46100010000004
2012-11-14,1,318.771
2012-11-15,1,317.45499970000003
2012-11-16,1,382.8870007
2012-11-17,1,335.6909996
2012-11-18,1,387.6909992
2012-11-19,1,330.2659997
2012-11-20,1,314.3759999
2012-11-21,1,340.2589997
2012-11-22,1,313.153
2012-11-23,1,339.6199998
2012-11-24,1,339.786
2012-11-25,1,355.2930005
2012-11-26,1,375.24899980000004
2012-11-27,1,366.01599980000003
2012-11-28,1,318.117
2012-11-29,1,350.1319998
2012-11-30,1,327.61000010000004
2012-12-01,1,370.519
2012-12-02,1,398.72400020000003
2012-12-03,1,361.42099970000004
2012-12-04,1,330.21000030000005
2012-12-05,1,350.5179996
2012-12-06,1,332.88500009999996
2012-12-07,1,359.457
2012-12-08,1,368.8969998
2012-12-09,1,404.0949998
2012-12-10,1,348.42699980000003
2012-12-11,1,267.8029998
2012-12-12,1,280.4949997
2012-12-13,1,374.21700010000006
2012-12-14,1,341.7170001
2012-12-15,1,346.53199970000003
2012-12-16,1,360.8360003
2012-12-17,1,331.9090001
2012-12-18,1,300.3450002
2012-12-19,1,326.664
2012-12-20,1,324.4699998
2012-12-21,1,337.1629999
2012-12-22,1,357.879
2012-12-23,1,362.8429996
2012-12-24,1,390.68199999999996
2012-12-25,1,460.2210005
2012-12-26,1,433.6339986
2012-12-27,1,391.6489997
2012-12-28,1,385.1839994
2012-12-29,1,324.9460002
2012-12-30,1,365.62600030000004
2012-12-31,1,410.60099990000003
2013-01-01,1,370.2120006
2013-01-02,1,391.1179998
2013-01-03,1,307.41799990000004
2013-01-04,1,345.0220006
2013-01-05,1,339.6860005
2013-01-06,1,336.3069996
2013-01-07,1,341.587
2013-01-08,1,320.2350004
2013-01-09,1,312.37799989999996
2013-01-10,1,347.0330003
2013-01-11,1,331.26800030000004
2013-01-12,1,376.0570003
2013-01-13,1,391.5440009
2013-01-14,1,383.0540001
2013-01-15,1,298.5529998
2013-01-16,1,343.31399980000003
2013-01-17,1,353.9370003
2013-01-18,1,397.45700059999996
2013-01-19,1,403.1710002
2013-01-20,1,413.05200030000003
2013-01-21,1,376.5360001
2013-01-22,1,383.571
2013-01-23,1,338.5519999
2013-01-24,1,340.51999950000004
2013-01-25,1,360.34899970000004
2013-01-26,1,366.002
2013-01-27,1,346.6370007
2013-01-28,1,331.8280001
2013-01-29,1,309.64000000000004
2013-01-30,1,302.9640001
2013-01-31,1,303.0250001
2013-02-01,1,300.3330002
2013-02-02,1,345.56999989999997
2013-02-03,1,344.3470007
2013-02-04,1,329.27900020000004
2013-02-05,1,309.418
2013-02-06,1,330.0799999
2013-02-07,1,313.7579998
2013-02-08,1,305.8059996
2013-02-09,1,333.2880002
2013-02-10,1,352.3740007
2013-02-11,1,335.76100030000003
2013-02-12,1,312.5949998
2013-02-13,1,330.50899979999997
2013-02-14,1,321.2999996
2013-02-15,1,331.09799999999996
2013-02-16,1,304.9070001
2013-02-17,1,311.257
2013-02-18,1,261.4439999
2013-02-19,1,276.2789998
2013-02-20,1,253.9859998
2013-02-21,1,297.1610001
2013-02-22,1,298.9280001
2013-02-23,1,306.4970007
2013-02-24,1,423.9059996
2013-02-25,1,356.6170005
2013-02-26,1,294.6189999
2013-02-27,1,304.8780003
2013-02-28,1,304.3839998
2013-03-01,1,288.72200000000004
2013-03-02,1,339.3149997
2013-03-03,1,304.0340001
2013-03-04,1,301.79299910000003
2013-03-05,1,269.64799999999997
2013-03-06,1,296.7829998
2013-03-07,1,301.8119998
2013-03-08,1,310.36000060000003
2013-03-09,1,357.831
2013-03-10,1,387.53499980000004
2013-03-11,1,355.4380001
2013-03-12,1,344.7359999
2013-03-13,1,328.3790001
2013-03-14,1,298.8050002
2013-03-15,1,326.496
2013-03-16,1,342.5739999
2013-03-17,1,361.9979998
2013-03-18,1,340.73399969999997
2013-03-19,1,316.9680004
2013-03-20,1,326.9060003
2013-03-21,1,337.0879997
2013-03-22,1,331.2999996
2013-03-23,1,421.77399909999997
2013-03-24,1,399.2570001
2013-03-25,1,321.3929994
2013-03-26,1,330.09299969999995
2013-03-27,1,335.158
2013-03-28,1,337.2289998
2013-03-29,1,375.21700050000004
2013-03-30,1,360.9939997
2013-03-31,1,403.8900002
2013-04-01,1,336.13499920000004
2013-04-02,1,278.7960003
2013-04-03,1,330.0400002
2013-04-04,1,295.03600020000005
2013-04-05,1,275.98999990000004
2013-04-06,1,267.6320001
2013-04-07,1,272.4530001
2013-04-08,1,297.9799997
2013-04-09,1,278.4750002
2013-04-10,1,301.7309997
2013-04-11,1,328.8729993
2013-04-12,1,333.8310003
2013-04-13,1,300.7199999
2013-04-14,1,291.2179999
2013-04-15,1,270.4229997
2013-04-16,1,259.8150003
2013-04-17,1,270.9169999
2013-04-18,1,275.0529999
2013-04-19,1,296.9459996
2013-04-20,1,292.58400040000004
2013-04-21,1,272.9840001
2013-04-22,1,251.83
2013-04-23,1,243.454
2013-04-24,1,229.43
2013-04-25,1,212.01500000000001
2013-04-26,1,225.5889999
2013-04-27,1,257.759
2013-04-28,1,258.033
2013-04-29,1,253.3529998
2013-04-30,1,225.13700020000002
2013-05-01,1,248.165
2013-05-02,1,235.59599990000004
2013-05-03,1,240.0500001
2013-05-04,1,243.46799950000002
2013-05-05,1,244.4139994
2013-05-06,1,240.40000030000002
2013-05-07,1,224.59400010000002
2013-05-08,1,271.2419998
2013-05-09,1,245.74099990000002
2013-05-10,1,255.229
2013-05-11,1,272.04
2013-05-12,1,301.7769996
2013-05-13,1,277.6220001
2013-05-14,1,278.1489999
2013-05-15,1,270.8520002
2013-05-16,1,266.16500010000004
2013-05-17,1,285.7529998
2013-05-18,1,253.4080003
2013-05-19,1,241.99799990000002
2013-05-20,1,277.0719996
2013-05-21,1,247.4610001
2013-05-22,1,269.40000019999997
2013-05-23,1,245.62300000000002
2013-05-24,1,255.93599970000002
2013-05-25,1,291.82899949999995
2013-05-26,1,274.59700000000004
2013-05-27,1,219.86899980000004
2013-05-28,1,245.2330002
2013-05-29,1,251.7700001
2013-05-30,1,240.0910001
2013-05-31,1,228.07299980000002
2013-06-01,1,248.16299999999998
2013-06-02,1,250.69099980000001
2013-06-03,1,256.1450003
2013-06-04,1,241.3780001
2013-06-05,1,243.53899980000003
2013-06-06,1,233.3590001
2013-06-07,1,270.1169999
2013-06-08,1,250.69600010000002
2013-06-09,1,260.1189998
2013-06-10,1,227.2909998
2013-06-11,1,252.0440001
2013-06-12,1,246.41900020000003
2013-06-13,1,241.09900029999997
2013-06-14,1,237.9109999
2013-06-15,1,306.2529999
2013-06-16,1,274.7989996
2013-06-17,1,250.307
2013-06-18,1,234.794
2013-06-19,1,218.0080001
2013-06-20,1,233.9119997
2013-06-21,1,230.8219997
2013-06-22,1,237.1429999
2013-06-23,1,256.55000010000003
2013-06-24,1,240.874
2013-06-25,1,207.7170001
2013-06-26,1,226.0299999
2013-06-27,1,229.3989999
2013-06-28,1,169.88400000000001
2013-06-29,1,244.78400010000001
2013-06-30,1,218.161
2013-07-01,1,223.03199999999998
2013-07-02,1,222.94400000000002
2013-07-03,1,228.817
2013-07-04,1,229.148
2013-07-05,1,208.913
2013-07-06,1,219.18800029999997
2013-07-07,1,246.4269999
2013-07-08,1,214.141
2013-07-09,1,205.0800002
2013-07-10,1,215.43699999999998
2013-07-11,1,224.31000029999998
2013-07-12,1,209.65999979999998
2013-07-13,1,198.978
2013-07-14,1,190.3319999
2013-07-15,1,228.43099990000002
2013-07-16,1,220.9330001
2013-07-17,1,205.41200020000002
2013-07-18,1,220.62
2013-07-19,1,227.2110003
2013-07-20,1,240.2439999
2013-07-21,1,225.6669999
2013-07-22,1,216.171
