temperatureMax,apparentTemperatureMin,windBearing,dewPoint,cloudCover,windSpeed,temperatureMin,apparentTemperatureMax,pressure,visibility,precipType,humidity,uvIndex,energy_sum,holiday_id,cluster2,cluster3,cluster4,cluster5,cluster6
10.36,2.18,229.0,6.29,0.36,2.04,3.81,10.36,1027.12,8.06,0,0.93,1.0,90.38500010000001,0,1,2,3,4,3
12.93,7.01,204.0,8.56,0.41,4.04,8.56,12.93,1027.22,10.64,0,0.89,1.0,213.41199989999998,0,1,2,3,4,3
13.03,4.84,243.0,7.24,0.48,5.02,7.46,13.03,1024.47,12.38,0,0.79,1.0,303.9929999,0,1,2,3,4,3
12.96,4.69,237.0,6.96,0.44,5.75,7.01,12.96,1025.8,13.07,0,0.81,1.0,420.97599970000005,0,1,2,3,4,3
13.54,2.94,256.0,5.76,0.42,5.48,4.47,13.54,1021.11,13.08,0,0.72,1.0,444.8830006,0,1,2,3,0,3
12.58,1.31,190.0,4.39,0.56,2.34,1.31,12.58,1022.8,11.84,0,0.86,1.0,500.68599980000005,0,1,2,3,0,3
13.47,3.39,213.0,8.61,0.6,6.48,6.37,13.47,1009.7,12.57,0,0.82,1.0,584.3170005,0,1,2,3,4,3
11.87,3.34,205.0,5.26,0.31,4.43,6.34,11.87,1019.43,13.05,0,0.78,1.0,669.827,0,1,2,3,0,3
12.15,5.29,225.0,6.87,0.57,2.57,6.08,12.15,1007.12,12.15,0,0.82,1.0,848.9490005,0,1,2,3,4,3
8.07,0.46,232.0,3.69,0.32,3.0,2.56,5.33,1012.12,11.89,0,0.87,1.0,1014.5910005000001,0,1,2,0,0,3
11.42,4.71,247.0,6.58,0.54,5.42,8.12,11.42,1003.55,12.7,0,0.79,1.0,1185.8300002,0,1,2,3,4,3
9.11,1.03,254.0,4.87,0.36,4.31,4.69,6.66,1001.15,13.36,0,0.82,1.0,1337.9440002000001,0,1,2,0,0,3
6.87,-1.69,254.0,0.84,0.2,5.57,2.81,3.13,1006.01,13.0,0,0.77,1.0,1336.8240004000002,0,1,2,0,0,3
6.91,-1.61,245.0,2.15,0.34,4.79,2.68,3.77,1007.32,13.15,0,0.83,1.0,1540.891,0,1,2,0,0,3
9.02,0.94,263.0,1.79,0.29,7.06,4.91,5.14,1008.76,13.12,0,0.68,1.0,1655.1830005,0,1,2,0,0,3
12.89,0.63,234.0,5.96,0.53,7.01,4.27,12.89,1010.84,12.59,0,0.81,1.0,1924.6999997,0,1,2,3,0,3
7.68,-1.42,255.0,0.41,0.15,5.65,2.03,3.99,1010.6,12.83,0,0.71,1.0,2163.8099997,0,1,2,0,0,3
6.08,-3.42,247.0,-0.34,0.17,3.08,-0.13,3.14,1015.58,12.83,0,0.81,1.0,2539.3939995,0,1,2,0,0,3
8.59,0.11,198.0,4.49,0.56,3.94,2.48,5.72,1007.71,12.09,0,0.88,1.0,2763.5840016,0,1,2,0,0,3
9.82,-0.64,221.0,4.1,0.38,5.02,3.09,5.94,1002.47,12.05,0,0.84,1.0,2581.6229998,0,1,2,0,0,3
12.08,0.22,233.0,3.62,0.42,7.44,4.54,12.08,990.27,12.55,0,0.75,1.0,2678.4680002,0,1,2,0,0,3
5.92,0.78,228.0,1.68,0.36,4.48,4.14,2.88,994.48,13.2,0,0.79,1.0,2875.1240002,0,1,2,0,0,3
7.97,1.07,234.0,2.41,0.42,4.71,4.08,4.38,996.75,12.79,0,0.77,1.0,3101.3840014,0,1,2,0,0,3
4.68,-2.65,315.0,1.6,0.7,3.71,1.8,0.99,988.1,10.96,0,0.88,1.0,3504.5329971,0,1,2,0,0,1
5.35,-3.56,285.0,0.96,0.37,3.99,0.24,1.72,1008.46,11.64,0,0.86,1.0,3783.3509991,0,1,2,0,0,3
5.49,-4.12,289.0,-0.31,0.22,3.6,-0.56,1.98,1016.37,13.04,0,0.84,1.0,4125.0359997,0,1,2,0,0,3
6.64,-3.67,235.0,2.45,0.47,2.7,-0.84,4.02,1014.39,10.43,0,0.94,1.0,4270.0860012,0,1,2,0,0,3
8.26,1.68,279.0,3.64,0.48,4.25,5.66,4.98,1015.09,12.89,0,0.81,1.0,4181.2959978,0,1,2,0,0,3
12.14,3.84,266.0,8.6,0.67,2.9,5.93,12.14,1017.91,9.41,0,0.94,0.0,4239.850999300001,0,1,2,3,4,2
12.14,5.37,257.0,8.07,0.38,4.31,8.08,12.14,1024.71,12.99,0,0.87,1.0,4345.0609986,0,1,2,3,4,3
11.44,0.99,247.0,7.08,0.74,4.85,5.28,11.44,1017.67,12.36,0,0.85,0.0,4632.3860013,0,1,2,3,4,3
8.22,-0.51,252.0,2.79,0.37,4.46,3.17,5.32,1028.17,13.16,0,0.8,1.0,4938.6899995,0,1,2,0,0,3
11.98,5.93,237.0,7.9,0.88,5.81,8.67,11.98,1028.45,13.99,0,0.83,0.0,4894.8839985,0,1,2,3,4,3
12.91,6.91,236.0,8.88,0.81,5.44,9.82,12.91,1033.14,13.23,0,0.84,1.0,4182.7880009,0,1,2,3,4,3
10.33,5.59,225.0,5.47,0.85,3.54,8.03,10.33,1032.76,13.39,0,0.74,0.0,4345.089,0,1,2,3,4,3
11.19,1.84,239.0,4.89,0.46,6.02,5.95,11.19,1021.31,12.83,0,0.77,1.0,4562.9839984,0,1,2,3,0,3
9.58,0.98,258.0,3.3,0.45,6.83,5.31,6.46,1020.47,13.13,0,0.76,1.0,4882.2579993,0,1,2,0,0,3
10.27,1.71,260.0,4.12,0.56,3.71,5.33,10.27,1016.85,11.06,0,0.84,1.0,5098.1300013,0,1,2,3,0,3
12.57,10.66,250.0,9.87,0.76,5.46,10.66,12.57,1010.02,13.33,0,0.89,0.0,5111.204998900001,0,1,2,3,4,3
12.59,4.86,227.0,9.45,0.58,4.92,7.71,12.59,1004.82,12.33,0,0.9,1.0,5123.6349993,0,1,2,3,4,3
7.57,0.87,237.0,2.8,0.21,4.81,4.69,4.8,1008.49,13.23,0,0.81,1.0,5242.199999500001,0,1,2,0,0,3
12.41,1.73,234.0,5.73,0.48,8.47,5.96,12.41,1003.23,10.8,0,0.82,1.0,5327.0109997,0,1,2,3,0,3
9.33,0.79,253.0,3.38,0.49,7.98,5.27,4.77,1014.07,12.62,0,0.78,1.0,5351.2790004,0,1,2,0,0,3
11.46,3.67,283.0,4.28,0.47,9.49,7.34,11.46,1004.74,12.92,0,0.7,1.0,5409.0409999,0,1,2,0,0,3
9.18,1.64,274.0,3.39,0.45,3.93,4.4,6.13,1023.65,12.96,0,0.78,1.0,5380.4000012,0,1,2,0,0,3
10.34,4.72,274.0,4.47,0.6,5.65,7.6,10.34,1021.72,13.45,0,0.72,1.0,5412.5550028,0,1,2,3,0,3
9.62,5.52,275.0,4.46,0.73,3.56,8.12,8.09,1026.57,13.13,0,0.75,1.0,5666.3259983,0,1,2,3,4,3
12.33,5.51,256.0,7.61,0.68,4.05,7.74,12.33,1029.61,12.47,0,0.84,1.0,5290.8459993,0,1,2,3,4,3
11.29,7.25,246.0,7.92,0.72,3.76,9.16,11.29,1033.21,12.42,0,0.87,1.0,5137.7699968,0,1,2,3,4,3
11.19,4.79,248.0,6.53,0.53,3.98,7.1,11.19,1032.94,13.05,0,0.84,1.0,5139.9380006,0,1,2,3,4,3
12.4,2.86,265.0,5.51,0.46,4.35,5.08,12.4,1027.85,13.12,0,0.81,1.0,5232.661999800001,0,1,2,3,0,3
6.41,0.08,328.0,1.34,0.16,1.61,1.2,4.61,1032.84,11.83,0,0.83,1.0,5459.9219979,0,1,2,0,0,3
6.01,-1.79,86.0,-0.3,0.14,0.99,-1.79,5.77,1030.1,10.54,0,0.86,1.0,5924.8750006,0,1,2,0,0,3
6.27,-1.38,105.0,-0.41,0.32,3.03,1.16,2.97,1024.8,12.33,0,0.78,1.0,6162.3379973,0,1,2,0,0,3
6.56,-1.97,97.0,-1.64,0.23,2.45,0.83,4.18,1025.48,10.98,0,0.74,1.0,5832.3700005,0,1,2,0,0,3
5.79,-3.24,171.0,-0.09,0.34,1.43,-1.45,5.21,1027.71,10.61,0,0.83,1.0,5956.9149997,0,1,2,0,0,3
11.92,2.05,224.0,8.14,0.76,4.2,4.51,11.92,1023.93,6.28,0,0.93,1.0,5806.3010008,0,1,2,3,4,2
11.51,3.28,261.0,7.16,0.56,5.23,6.91,11.51,1018.64,11.33,0,0.85,1.0,5695.4889984,0,1,2,3,4,3
10.05,0.73,266.0,4.23,0.47,6.18,4.91,10.05,1019.26,12.99,0,0.78,1.0,6135.8529989,0,1,2,0,0,3
12.35,4.21,270.0,5.84,0.59,7.17,7.61,12.35,1012.5,13.36,0,0.75,1.0,6278.6479999,0,1,2,3,4,3
11.8,2.14,274.0,2.65,0.37,5.93,6.0,11.8,1014.29,13.15,0,0.68,1.0,6764.3539985,0,1,2,0,0,3
8.4,0.91,273.0,2.57,0.36,3.89,3.46,5.67,1018.88,13.04,0,0.78,1.0,6420.588997700001,0,1,2,0,0,3
9.77,-1.04,228.0,5.17,0.6,2.13,1.94,8.56,1019.33,7.92,0,0.95,1.0,6642.0819997,0,1,2,3,0,2
9.76,5.72,216.0,7.59,0.81,3.56,8.59,8.59,1015.27,10.38,0,0.9,1.0,6615.692002700001,0,1,2,3,4,2
9.54,-0.23,214.0,4.04,0.51,4.51,3.15,6.9,1009.15,12.71,0,0.8,1.0,6594.3049985,0,1,2,0,0,3
8.68,-0.42,239.0,1.44,0.25,3.33,2.93,6.15,1019.12,13.0,0,0.78,1.0,6809.7039997,0,1,2,0,0,3
6.46,1.08,359.0,2.25,0.57,2.56,3.27,4.04,1027.99,11.51,0,0.86,1.0,7405.8480011,0,1,2,0,0,3
4.5,-0.24,45.0,1.43,0.77,1.62,1.87,2.68,1030.78,6.73,0,0.89,1.0,7826.682997,0,1,2,0,0,2
3.98,0.03,28.0,-0.85,0.55,1.54,1.24,2.42,1026.05,9.29,0,0.79,1.0,7627.2719991,0,1,2,0,0,3
2.13,-2.95,45.0,-1.22,0.55,2.36,-0.54,1.13,1026.13,5.62,0,0.84,1.0,8070.3910008,0,1,2,0,0,2
3.36,-5.98,53.0,-4.69,0.36,5.45,-0.92,-1.86,1032.32,11.41,1,0.67,1.0,8150.8289979,1,1,0,2,1,5
1.41,-6.49,47.0,-7.84,0.29,4.71,-1.76,-3.78,1035.76,13.05,1,0.59,1.0,8736.229997100001,0,1,0,2,1,5
1.54,-5.77,348.0,-6.19,0.36,2.2,-2.19,-1.67,1039.19,12.89,1,0.67,1.0,9104.8389978,0,1,0,2,1,5
0.79,-5.9,163.0,-4.19,0.58,2.13,-3.27,-2.32,1036.05,8.64,1,0.8,1.0,9607.721994900001,0,1,0,2,1,5
1.81,-4.68,168.0,0.28,0.85,0.93,-0.12,1.81,1027.42,4.18,0,0.96,1.0,10106.111001000001,0,1,2,0,0,2
4.08,0.15,94.0,1.11,0.79,0.56,1.39,4.08,1033.06,3.28,0,0.92,1.0,9200.583,0,1,2,0,0,2
2.63,-7.99,66.0,-3.58,0.58,2.66,-2.83,1.92,1039.95,8.92,0,0.75,1.0,9259.8050038,0,1,2,0,0,3
0.73,-6.87,39.0,-3.72,0.89,3.92,-2.1,-3.19,1040.92,12.55,1,0.78,1.0,10242.814000100001,0,1,0,2,1,5
1.79,-3.7,50.0,-2.67,0.75,0.84,-0.96,1.79,1039.26,9.75,1,0.81,1.0,9808.0709993,0,1,0,2,1,5
1.21,-5.24,104.0,-3.39,0.47,2.13,-2.96,-0.54,1038.18,8.38,1,0.81,1.0,10166.6179966,0,1,0,2,1,5
1.93,-5.64,19.0,-5.69,0.04,0.92,-5.64,1.93,1036.81,6.98,1,0.78,1.0,10411.5740047,0,1,0,2,1,5
4.84,-6.26,307.0,-1.04,0.59,1.78,-4.46,2.73,1034.52,4.91,0,0.88,1.0,11115.044001,0,1,2,0,0,3
6.58,-1.33,304.0,2.69,0.65,3.23,1.09,3.42,1027.34,7.79,0,0.9,1.0,10128.259001100001,0,1,2,0,0,3
8.42,1.06,325.0,2.39,0.57,4.34,4.54,5.84,1024.57,12.73,0,0.76,1.0,9734.700997400001,0,1,2,0,0,3
10.61,3.46,317.0,4.01,0.59,5.39,6.93,10.61,1025.18,13.13,0,0.73,1.0,9464.2569981,0,1,2,3,0,3
10.61,3.44,284.0,3.44,0.51,3.42,5.47,10.61,1027.4,13.26,0,0.74,1.0,9230.9059987,0,1,2,0,0,3
11.83,4.96,251.0,6.82,0.59,3.64,7.13,11.83,1023.17,12.1,0,0.84,1.0,9157.1040005,0,1,2,3,4,3
10.76,-1.07,249.0,4.27,0.53,5.95,3.2,10.76,1012.6,12.92,0,0.79,1.0,9560.5260024,0,1,2,0,0,3
6.35,-1.92,304.0,-2.96,0.17,3.81,0.62,3.63,1024.14,13.1,0,0.64,1.0,10151.2169999,0,1,2,0,0,3
8.44,-4.67,224.0,-1.73,0.33,3.42,-1.9,5.37,1032.06,12.92,0,0.7,1.0,10032.9250027,0,1,2,0,0,3
11.65,2.74,237.0,4.36,0.66,4.83,5.72,11.65,1028.85,13.37,0,0.76,1.0,9669.3640023,0,1,2,3,0,3
10.47,3.94,222.0,6.12,0.78,6.68,7.48,10.47,1024.07,12.07,0,0.84,1.0,10049.214001100001,0,1,2,3,4,3
16.98,10.34,256.0,10.29,0.5,4.73,10.34,16.98,1022.96,12.38,0,0.84,1.0,9193.104002,0,0,1,3,4,3
14.43,7.01,258.0,8.44,0.6,4.35,9.55,14.43,1027.25,12.21,0,0.83,1.0,9249.6230013,0,1,2,3,4,3
12.11,5.93,310.0,3.28,0.51,2.18,6.97,12.11,1027.58,12.83,0,0.67,2.0,9503.8919978,0,1,2,3,0,3
12.67,1.82,260.0,3.37,0.28,1.43,3.26,12.67,1028.24,12.36,0,0.74,2.0,10017.5979984,0,1,2,0,0,3
11.15,3.69,247.0,6.44,0.67,3.68,6.27,11.15,1024.91,11.09,0,0.85,1.0,9988.8699955,0,1,2,3,4,3
13.86,8.12,257.0,8.89,0.66,2.71,9.73,13.86,1023.97,8.71,0,0.86,2.0,9578.6740002,0,1,2,3,4,2
12.74,8.36,228.0,8.31,0.54,2.47,9.61,12.74,1024.65,7.77,0,0.85,1.0,9708.5509957,0,1,2,3,4,2
15.11,6.16,289.0,6.67,0.11,1.03,6.49,15.11,1026.15,6.08,0,0.8,2.0,9558.598999400001,0,1,2,3,4,3
8.39,4.77,84.0,5.9,0.66,2.11,5.69,8.23,1025.57,2.9,0,0.91,2.0,10224.230000200001,0,1,2,3,4,2
14.29,5.29,206.0,6.42,0.55,3.5,7.06,14.29,1018.94,7.44,0,0.82,2.0,10559.8529995,0,1,2,3,4,2
9.32,-0.88,270.0,4.87,0.65,2.19,3.92,7.01,1016.56,10.36,0,0.9,1.0,11645.9329997,0,1,2,0,0,3
9.37,-1.21,318.0,-0.17,0.48,8.01,4.04,5.56,1021.21,13.07,0,0.64,2.0,11101.2879981,0,1,2,0,0,3
7.22,-0.25,317.0,1.63,0.55,1.93,3.74,7.22,1025.17,12.55,0,0.78,2.0,11569.9239985,0,1,2,0,0,3
10.75,1.87,242.0,3.86,0.46,4.26,5.14,10.75,1017.5,11.8,0,0.78,2.0,11456.4409945,0,1,2,0,0,3
12.03,-0.33,275.0,1.64,0.29,3.54,3.26,12.03,1030.58,12.96,0,0.68,2.0,10936.7969952,0,1,2,0,0,3
10.86,4.48,241.0,5.51,0.64,4.01,6.74,10.86,1034.68,13.02,0,0.78,2.0,11160.1160028,0,1,2,3,4,3
15.39,6.66,279.0,8.37,0.53,3.15,8.74,15.39,1036.42,11.17,0,0.81,2.0,11030.6550032,0,0,1,3,4,3
15.55,6.04,304.0,7.37,0.38,1.25,6.82,15.55,1036.86,10.59,0,0.81,2.0,11145.2880031,0,0,1,3,4,3
13.86,4.46,355.0,6.53,0.41,1.02,5.43,13.86,1035.0,4.76,0,0.87,2.0,10361.4270008,0,1,2,3,4,2
10.89,4.71,73.0,5.45,0.79,1.55,6.36,10.89,1034.58,6.08,0,0.86,2.0,10579.0040019,0,1,2,3,4,2
12.41,3.37,108.0,4.08,0.54,2.03,5.03,12.41,1031.31,6.61,0,0.8,2.0,10772.6629986,0,1,2,3,4,2
16.79,1.59,205.0,5.72,0.32,1.41,2.82,16.79,1024.51,3.2,0,0.82,3.0,11024.7819983,0,1,2,3,4,2
9.75,6.07,234.0,5.04,0.89,4.2,8.5,7.32,1018.93,9.4,0,0.76,2.0,11682.8399989,0,1,2,3,4,3
10.75,5.11,204.0,6.99,0.52,3.44,7.37,10.75,1012.96,9.3,0,0.87,2.0,12305.5110002,0,1,2,3,4,2
9.76,1.58,307.0,3.89,0.38,1.84,3.98,8.03,1017.33,11.57,0,0.82,2.0,12641.6590003,0,1,2,0,0,3
13.27,-0.32,267.0,1.41,0.17,2.68,1.69,13.27,1032.01,11.46,0,0.68,3.0,11840.9169972,0,1,2,0,0,3
14.48,1.97,259.0,4.41,0.34,2.42,4.33,14.48,1034.75,13.05,0,0.72,2.0,11728.8880043,0,1,2,3,0,3
15.62,5.38,70.0,4.93,0.47,1.87,7.44,15.62,1034.03,12.6,0,0.67,3.0,11657.0790001,0,0,1,3,2,3
15.81,3.51,80.0,5.28,0.1,3.71,6.14,15.81,1029.23,6.63,0,0.72,3.0,11674.3059955,0,1,2,3,4,3
19.48,6.74,88.0,7.29,0.07,1.01,6.74,19.48,1026.63,5.05,0,0.74,3.0,11956.156995000001,0,0,1,3,2,2
18.83,6.42,83.0,6.81,0.08,2.12,6.42,18.83,1028.59,6.12,0,0.74,3.0,12160.822000600001,0,0,1,3,2,3
13.79,2.47,70.0,4.69,0.39,2.58,4.4,13.79,1033.5,9.0,0,0.78,3.0,12719.7530023,0,1,2,3,4,3
18.18,2.4,77.0,4.3,0.15,2.85,3.84,18.18,1036.22,8.16,0,0.71,3.0,12011.9020022,0,0,1,3,2,3
18.26,4.77,76.0,1.49,0.14,2.09,5.32,18.26,1036.33,11.64,0,0.53,3.0,11643.8829984,0,0,1,1,2,3
21.14,4.88,9.0,1.45,0.1,0.82,4.88,21.14,1032.69,12.62,0,0.49,3.0,11703.841003200001,0,0,1,1,2,3
19.16,5.82,329.0,5.11,0.19,1.76,6.89,19.16,1027.92,10.85,0,0.61,4.0,11490.5100003,0,0,1,1,2,3
17.12,6.71,314.0,6.67,0.16,1.28,7.81,17.12,1024.2,7.5,0,0.71,3.0,11492.2810011,0,0,1,3,2,3
11.09,4.29,15.0,3.71,0.61,3.31,6.58,11.09,1019.84,11.22,0,0.71,3.0,12862.4179994,0,1,2,3,4,3
12.88,1.12,342.0,-0.04,0.25,1.15,2.43,12.88,1020.81,12.83,0,0.61,3.0,13271.955999900001,0,1,2,0,0,3
15.04,3.98,289.0,2.18,0.24,1.14,3.98,15.04,1011.19,12.46,0,0.63,3.0,12586.533995400001,0,1,2,0,0,3
12.92,5.04,262.0,4.77,0.31,1.72,5.04,12.92,1003.25,11.12,0,0.75,3.0,13122.631001,0,1,2,3,0,3
10.18,1.87,100.0,3.03,0.49,1.03,3.57,10.18,1006.81,11.47,0,0.75,3.0,13499.7730018,0,1,2,0,0,3
8.92,2.59,53.0,3.06,0.7,4.6,4.61,6.47,1018.58,9.64,0,0.76,3.0,14275.2579984,0,1,2,3,0,3
12.28,-1.43,321.0,0.39,0.35,2.48,0.34,12.28,1016.01,13.05,0,0.65,3.0,14166.7920061,1,1,2,0,3,4
10.48,6.42,2.0,4.36,0.72,2.09,6.86,10.48,1012.32,11.64,0,0.75,3.0,13829.7639992,0,1,2,3,4,3
13.08,4.57,245.0,6.43,0.72,2.85,6.52,13.08,1012.36,10.83,0,0.81,3.0,14225.8859987,0,1,2,3,4,3
10.81,5.58,222.0,7.97,0.72,5.9,8.31,10.81,997.57,11.15,0,0.89,3.0,14258.770001300001,0,1,2,3,4,3
12.9,2.8,238.0,3.93,0.37,5.0,5.94,12.9,990.03,13.18,0,0.7,4.0,13588.5529993,0,1,2,0,0,3
12.91,1.97,250.0,2.74,0.31,1.67,3.57,12.91,996.99,13.1,0,0.7,4.0,14119.7639964,0,1,2,0,0,3
12.13,2.56,266.0,4.07,0.32,1.31,3.68,12.13,1002.96,12.02,0,0.77,4.0,14596.467000300001,0,1,2,0,0,3
12.02,2.81,9.0,3.93,0.45,0.65,3.97,12.02,1005.09,8.8,0,0.77,4.0,14815.5060032,0,1,2,3,4,2
11.62,3.66,38.0,3.07,0.47,3.41,5.67,11.62,1007.83,10.62,0,0.72,4.0,15362.4070013,0,1,2,3,0,3
9.12,-0.3,4.0,0.21,0.25,4.65,3.3,6.16,1019.5,13.33,0,0.66,4.0,16667.267002,0,1,2,0,0,3
10.94,-0.22,274.0,-1.87,0.37,0.59,1.96,10.94,1024.8,12.78,0,0.59,4.0,16168.6310018,0,1,2,0,0,3
13.77,1.82,213.0,2.85,0.42,4.94,5.16,13.77,1002.45,12.55,0,0.71,4.0,16977.2919989,0,1,2,0,0,3
10.01,2.76,174.0,5.74,0.6,5.1,6.27,10.01,982.22,11.86,0,0.87,3.0,17798.1860032,0,1,2,3,4,3
9.93,3.41,256.0,6.34,0.67,3.78,6.47,8.05,984.05,10.7,0,0.91,4.0,18145.6230022,0,1,2,3,4,2
12.46,2.92,244.0,5.19,0.37,3.28,5.34,12.46,993.06,11.52,0,0.83,4.0,17916.4219996,0,1,2,3,0,3
12.45,1.57,261.0,3.41,0.35,3.63,3.78,12.45,997.0,12.76,0,0.73,4.0,18058.704998,0,1,2,0,0,3
14.03,2.21,239.0,4.69,0.29,4.35,4.76,14.03,1002.51,13.12,0,0.78,4.0,18821.7139962,0,1,2,0,0,3
9.67,4.53,130.0,5.63,0.63,2.4,6.89,7.28,995.32,11.68,0,0.86,4.0,18552.9709988,0,1,2,3,4,3
12.48,4.03,329.0,4.68,0.57,2.91,6.99,12.48,996.88,11.75,0,0.76,4.0,18690.7389993,0,1,2,3,4,3
11.94,2.27,157.0,6.86,0.57,5.44,6.55,11.94,988.28,11.22,0,0.88,4.0,20039.3240011,0,1,2,3,4,3
13.89,5.94,208.0,6.93,0.56,7.61,9.23,13.89,993.73,12.5,0,0.77,4.0,19379.3840003,0,1,2,3,4,3
14.84,6.84,213.0,7.23,0.49,4.14,9.28,14.84,1009.84,12.92,0,0.77,4.0,19492.9649986,0,0,1,3,4,3
10.03,2.18,37.0,7.3,0.74,4.9,6.46,10.03,1014.81,9.06,0,0.92,4.0,21802.2870051,0,1,2,3,4,2
14.89,1.49,74.0,6.86,0.7,4.98,5.99,14.89,1004.79,10.28,0,0.86,4.0,23521.635999000002,0,1,2,3,4,2
17.15,6.21,110.0,7.05,0.32,4.69,8.68,17.15,1012.09,13.13,0,0.68,5.0,19711.5680002,0,0,1,1,2,0
17.24,11.28,81.0,10.76,0.61,1.85,11.28,17.24,1015.82,9.29,0,0.84,4.0,20052.4620024,0,0,1,3,4,2
13.81,7.76,350.0,8.57,0.78,3.3,9.73,13.81,1019.49,8.66,0,0.85,4.0,20800.0400005,0,0,2,3,4,2
9.19,5.92,15.0,7.14,0.82,2.7,7.99,7.73,1012.04,9.04,0,0.9,4.0,22983.438994,0,1,2,3,4,2
9.02,5.89,12.0,5.93,0.78,2.56,7.38,7.18,1006.82,10.57,0,0.86,4.0,23376.2289961,0,1,2,3,4,2
9.71,2.99,39.0,2.9,0.63,4.28,6.21,7.42,1009.49,13.15,0,0.73,4.0,24115.7540043,0,1,2,0,0,3
