temperatureMax,apparentTemperatureMin,windBearing,dewPoint,cloudCover,windSpeed,temperatureMin,apparentTemperatureMax,pressure,visibility,precipType,humidity,uvIndex,energy_sum,holiday_id,cluster2,cluster3,cluster4,cluster5,cluster6
8.37,3.19,43.0,2.79,0.73,2.75,5.72,7.04,1013.88,13.1,0,0.75,4.0,25069.8159972,1,1,2,0,3,4
14.48,4.48,160.0,6.55,0.52,2.54,5.2,14.48,1014.29,11.64,0,0.82,4.0,24799.333000000002,0,1,2,3,4,3
17.24,10.43,196.0,10.02,0.51,3.13,10.43,17.24,1007.34,12.09,0,0.82,5.0,22697.1379988,0,0,1,3,2,0
15.18,10.78,202.0,11.78,0.77,3.06,10.78,15.18,1008.41,8.14,0,0.92,4.0,23930.940002800002,0,0,1,3,4,2
17.12,14.44,213.0,13.92,0.79,6.59,14.44,17.12,1009.21,10.9,0,0.9,4.0,23786.5949998,0,0,1,3,4,0
15.88,7.43,270.0,6.23,0.45,5.09,9.37,15.88,1021.32,13.31,0,0.64,5.0,23265.2250008,0,0,1,1,2,3
14.44,3.24,343.0,1.98,0.16,2.6,5.69,14.44,1036.68,13.23,0,0.58,6.0,24573.9389998,0,0,1,1,2,3
16.26,4.6,226.0,3.74,0.19,3.29,5.49,16.26,1030.8,12.76,0,0.62,6.0,25499.5020009,0,0,1,1,2,3
11.41,4.06,229.0,6.17,0.43,4.56,6.94,11.41,1016.78,12.89,0,0.8,4.0,25471.407999400002,0,1,2,3,4,3
11.27,2.59,300.0,4.71,0.41,3.89,5.92,11.27,1015.41,12.79,0,0.81,5.0,26962.940996,0,1,2,3,0,3
13.46,1.41,283.0,2.52,0.31,2.65,3.89,13.46,1025.11,12.96,0,0.64,6.0,23553.5629985,0,0,1,1,2,3
14.06,6.22,131.0,4.54,0.42,2.52,7.11,14.06,1017.46,12.76,0,0.66,5.0,26404.8400003,0,0,1,1,2,3
15.77,7.09,105.0,8.52,0.46,2.19,9.11,15.77,1004.51,11.52,0,0.77,5.0,27501.353999,0,0,1,3,2,0
16.42,10.59,254.0,9.48,0.65,0.61,10.59,16.42,1009.32,10.12,0,0.78,5.0,27948.343999700002,0,0,1,3,4,0
12.18,6.81,20.0,7.63,0.87,4.33,9.06,12.18,1010.67,12.73,0,0.82,4.0,30409.4320006,0,1,2,3,4,2
16.22,7.07,348.0,9.33,0.75,4.53,9.32,16.22,1009.14,10.69,0,0.82,5.0,28194.4950032,0,0,1,3,4,0
24.43,11.44,339.0,12.84,0.47,3.98,11.44,24.46,1014.23,8.93,0,0.75,7.0,27028.4900003,0,0,1,1,2,0
25.37,13.47,343.0,14.32,0.17,2.18,13.47,25.43,1022.31,9.46,0,0.75,6.0,26913.8879998,0,0,1,1,2,0
25.45,15.36,43.0,15.89,0.31,1.93,15.36,25.66,1025.75,7.47,0,0.78,7.0,27115.1510014,0,0,1,1,2,0
24.14,15.81,69.0,12.14,0.09,4.88,15.81,24.14,1023.35,9.83,0,0.64,7.0,27570.6719988,0,0,1,1,2,0
24.64,15.06,76.0,10.24,0.0,5.15,15.06,24.64,1020.27,12.01,0,0.58,7.0,28215.4289973,0,0,1,1,2,0
25.98,13.55,83.0,10.22,0.13,3.3,13.55,25.98,1018.48,13.02,0,0.56,6.0,29319.4939979,0,0,1,1,2,0
25.58,13.89,264.0,12.16,0.21,0.71,13.89,25.58,1017.75,12.12,0,0.62,6.0,28499.8560026,0,0,1,1,2,0
22.37,14.25,19.0,12.93,0.33,1.06,14.25,22.37,1017.29,11.57,0,0.73,6.0,28586.0889997,0,0,1,1,2,0
24.11,12.5,216.0,12.61,0.4,2.37,12.5,24.11,1017.83,9.08,0,0.72,6.0,28805.4589965,0,0,1,1,2,0
19.54,13.7,267.0,12.02,0.48,4.31,13.7,19.54,1018.59,12.49,0,0.76,6.0,29598.6729986,0,0,1,1,2,0
20.08,13.98,320.0,12.69,0.63,0.84,13.98,20.08,1019.08,11.14,0,0.78,6.0,30278.769000700002,0,0,1,1,2,0
17.54,11.83,94.0,10.58,0.71,4.71,11.83,17.54,1014.89,9.29,0,0.81,5.0,31599.756996,0,0,1,3,4,0
12.19,10.97,91.0,10.73,0.82,4.54,10.97,12.19,1007.36,6.18,0,0.95,5.0,34793.9760016,0,1,2,3,4,2
13.89,4.48,20.0,6.87,0.56,3.37,7.64,13.89,1013.69,10.86,0,0.79,6.0,33059.6350004,1,0,1,3,3,4
15.0,7.54,160.0,8.14,0.51,3.42,7.54,15.0,1014.65,11.3,0,0.82,6.0,34515.6550041,0,0,1,3,4,0
18.13,12.52,215.0,11.78,0.52,4.58,12.52,18.13,1002.58,11.86,0,0.82,6.0,31933.458003,0,0,1,1,2,0
17.29,12.6,183.0,12.18,0.6,4.24,12.6,17.29,998.19,11.15,0,0.86,6.0,33597.3749925,0,0,1,3,4,0
15.17,12.28,221.0,9.71,0.68,8.64,12.28,15.17,998.33,12.05,0,0.78,5.0,34180.6299983,0,0,1,3,4,0
17.92,11.02,251.0,6.44,0.38,6.62,11.02,17.92,1009.44,13.12,0,0.61,6.0,33429.1320025,0,0,1,1,2,0
17.22,8.91,119.0,9.33,0.4,1.56,8.91,17.22,1008.58,11.46,0,0.78,6.0,35620.7750016,0,0,1,1,2,0
13.28,10.97,33.0,11.57,0.85,4.37,10.97,13.28,1002.0,6.37,0,0.95,5.0,37268.2230054,0,0,2,3,4,2
12.87,10.46,9.0,8.79,0.8,3.69,10.46,12.87,1008.62,11.81,0,0.83,5.0,36505.28,0,0,1,3,4,2
17.51,7.54,123.0,6.68,0.32,1.01,7.54,17.51,1016.35,12.6,0,0.67,6.0,27945.085997500002,0,0,1,1,2,0
18.08,7.79,105.0,8.21,0.35,4.6,8.7,18.08,1016.24,12.6,0,0.71,6.0,31563.7839959,0,0,1,1,2,0
17.59,12.91,201.0,11.11,0.47,4.96,12.91,17.59,1008.12,12.31,0,0.78,6.0,28245.4629964,0,0,1,1,2,0
17.47,12.57,214.0,9.73,0.57,7.3,12.57,17.47,1008.62,13.13,0,0.72,6.0,28835.0469992,0,0,1,1,2,0
19.44,12.46,228.0,9.47,0.48,4.86,12.46,19.44,1016.26,13.33,0,0.67,6.0,36371.0830048,0,0,1,1,2,0
18.87,11.17,248.0,9.48,0.43,2.39,11.17,18.87,1016.94,12.49,0,0.73,6.0,34255.8469993,0,0,1,1,2,0
20.35,10.1,225.0,9.32,0.31,1.97,10.1,20.35,1019.22,12.84,0,0.68,7.0,33553.421997900004,0,0,1,1,2,0
21.16,11.47,93.0,9.49,0.32,2.63,11.47,21.16,1016.69,12.33,0,0.64,6.0,33290.9979984,0,0,1,1,2,0
19.08,11.52,168.0,12.86,0.59,2.75,11.52,19.08,1006.07,9.83,0,0.84,5.0,34897.8810016,0,0,1,3,4,0
17.53,11.44,228.0,10.62,0.54,7.04,11.44,17.53,1010.38,12.92,0,0.78,5.0,35143.5220023,0,0,1,1,2,0
18.12,11.01,231.0,9.17,0.33,5.55,11.01,18.12,1019.39,13.23,0,0.71,6.0,35936.2359981,0,0,1,1,2,0
19.88,11.65,248.0,11.14,0.54,4.44,11.65,19.88,1012.31,12.12,0,0.77,6.0,37537.6889966,0,0,1,1,2,0
21.15,12.11,270.0,11.02,0.36,2.35,12.11,21.15,1017.44,13.18,0,0.7,6.0,34570.6700025,0,0,1,1,2,0
22.92,14.04,209.0,12.14,0.56,2.82,14.04,22.92,1019.93,12.83,0,0.69,6.0,34439.9200001,0,0,1,1,2,0
22.66,17.74,232.0,16.17,0.57,2.94,17.56,22.78,1017.53,12.44,0,0.82,6.0,34593.2529999,0,0,1,1,2,0
27.16,16.23,184.0,16.52,0.31,3.03,16.23,28.64,1005.5,12.79,0,0.75,6.0,34114.676999100004,0,0,1,1,2,0
20.96,13.96,213.0,12.33,0.44,6.24,13.96,20.96,1004.93,13.04,0,0.75,6.0,34444.3519977,0,0,1,1,2,0
20.13,13.61,215.0,11.43,0.48,5.76,13.61,20.13,1008.1,12.92,0,0.71,6.0,34421.8950024,0,0,1,1,2,0
17.88,11.01,234.0,9.31,0.31,5.06,11.01,17.88,1014.12,13.2,0,0.7,6.0,36555.6520034,0,0,1,1,2,0
17.58,12.47,192.0,12.17,0.56,4.51,12.47,17.58,1015.49,11.97,0,0.83,6.0,36552.415995200005,0,0,1,1,2,0
18.81,15.52,192.0,15.16,0.78,3.64,15.43,18.81,1013.77,11.54,0,0.9,5.0,35671.760997900004,0,0,1,3,4,0
21.44,16.12,176.0,15.78,0.66,3.35,15.95,21.44,1009.62,11.02,0,0.85,6.0,34921.619998300004,0,0,1,1,2,0
22.33,15.2,192.0,12.99,0.48,1.35,15.2,22.33,1009.33,12.73,0,0.71,6.0,35166.2889984,1,0,1,1,3,4
18.7,14.78,193.0,13.22,0.39,2.46,14.78,18.7,1007.45,11.89,0,0.82,5.0,36397.9069974,0,0,1,1,2,0
18.65,13.42,150.0,12.54,0.54,3.33,13.42,18.65,1007.26,11.28,0,0.81,6.0,37877.5519998,0,0,1,1,2,0
18.77,14.28,333.0,14.02,0.55,1.08,14.28,18.77,1005.49,10.94,0,0.89,6.0,40721.0679994,0,0,1,1,2,0
18.0,14.38,237.0,13.52,0.61,3.31,14.38,18.0,1010.95,11.28,0,0.85,5.0,38590.2819955,0,0,1,1,2,0
17.46,13.28,234.0,12.53,0.55,3.33,13.28,17.46,1010.77,12.18,0,0.84,6.0,38256.1009986,0,0,1,1,2,0
18.75,12.07,252.0,10.82,0.48,4.03,12.07,18.75,1010.87,13.0,0,0.79,6.0,38083.1999985,0,0,1,1,2,0
18.67,10.04,231.0,10.29,0.5,3.27,10.04,18.67,1012.07,12.34,0,0.8,6.0,38564.386998300004,0,0,1,1,2,0
19.26,14.21,229.0,12.88,0.58,4.59,14.21,19.26,1002.07,12.26,0,0.83,6.0,38797.3339941,0,0,1,1,2,0
16.44,13.13,281.0,12.58,0.63,1.68,13.13,16.44,1004.61,11.91,0,0.88,5.0,40751.0790033,0,0,1,3,4,0
18.26,12.44,272.0,9.03,0.39,3.45,12.44,18.26,1015.16,11.97,0,0.69,6.0,40955.0129964,0,0,1,1,2,0
17.06,13.05,234.0,12.67,0.68,5.27,13.05,17.15,1019.8,12.21,0,0.85,5.0,40635.192999,0,0,1,3,4,0
22.44,13.92,254.0,14.26,0.55,4.9,13.92,22.48,1022.06,12.81,0,0.77,5.0,38616.2230009,0,0,1,1,2,0
18.52,14.91,230.0,14.28,0.72,5.3,14.91,18.52,1013.52,12.47,0,0.85,5.0,39177.450999500004,0,0,1,1,2,0
20.18,13.77,267.0,11.56,0.48,4.41,13.77,20.18,1010.4,12.96,0,0.73,6.0,38509.4699971,0,0,1,1,2,0
17.77,13.12,340.0,11.44,0.54,1.52,13.12,17.77,1016.21,12.18,0,0.79,5.0,39070.8560028,0,0,1,1,2,0
19.89,11.83,57.0,9.86,0.36,0.9,11.83,19.89,1023.63,12.5,0,0.7,6.0,38614.8490035,0,0,1,1,2,0
22.86,12.24,205.0,10.53,0.22,3.0,12.24,22.86,1026.73,12.6,0,0.66,6.0,39109.280997,0,0,1,1,2,0
27.18,12.47,209.0,10.92,0.19,3.21,12.47,27.18,1023.04,12.71,0,0.58,6.0,37942.4920015,0,0,1,1,2,0
28.32,14.21,154.0,12.24,0.02,0.87,14.21,28.32,1018.25,12.31,0,0.58,7.0,37556.1660006,0,0,1,1,2,0
29.37,15.74,68.0,12.96,0.2,0.81,15.74,29.37,1016.59,12.31,0,0.57,6.0,37967.3549976,0,0,1,1,2,0
26.44,15.93,80.0,12.8,0.12,2.8,15.93,26.44,1018.08,11.7,0,0.61,6.0,37555.1850031,0,0,1,1,2,0
23.79,16.01,355.0,15.07,0.36,1.48,15.93,23.79,1012.66,9.75,0,0.75,5.0,39049.37,0,0,1,1,2,0
21.09,14.93,296.0,8.16,0.44,2.52,14.93,21.09,1010.56,13.26,0,0.55,6.0,38424.9969948,0,0,1,1,2,0
17.92,10.97,236.0,9.81,0.3,3.53,10.97,17.92,1011.76,12.97,0,0.75,5.0,40675.0999965,0,0,1,1,2,0
19.69,8.53,246.0,7.83,0.31,4.22,9.86,19.69,1015.19,12.92,0,0.65,5.0,38372.445003400004,0,0,1,1,2,0
20.19,11.52,207.0,13.16,0.53,3.03,11.52,20.19,1014.62,11.57,0,0.84,5.0,39006.6779988,0,0,1,1,2,0
22.57,13.69,179.0,13.95,0.41,3.24,13.69,22.57,1009.58,11.3,0,0.79,5.0,38332.4869996,0,0,1,1,2,0
21.29,15.61,217.0,13.13,0.45,4.71,15.61,21.29,1010.31,12.63,0,0.74,4.0,37860.2249973,0,0,1,1,2,0
21.77,13.09,205.0,12.09,0.33,4.37,13.09,21.77,1012.49,12.63,0,0.73,5.0,38068.5000003,0,0,1,1,2,0
21.04,14.36,195.0,13.09,0.41,3.97,14.36,21.04,1010.03,12.89,0,0.77,5.0,38825.1759994,0,0,1,1,2,0
20.69,12.98,195.0,12.76,0.34,2.23,12.98,20.69,1007.24,11.99,0,0.79,5.0,41253.6240028,0,0,1,1,2,0
20.95,14.77,241.0,12.89,0.41,3.26,14.77,20.95,1009.08,12.78,0,0.77,5.0,39361.1099935,0,0,1,1,2,0
19.32,11.49,239.0,11.42,0.46,3.83,11.49,19.32,1019.52,12.89,0,0.78,5.0,39103.3290023,0,0,1,1,2,0
22.8,15.03,260.0,14.56,0.54,1.73,15.03,22.8,1022.61,11.43,0,0.77,4.0,38104.879002300004,0,0,1,1,2,0
25.92,13.33,48.0,13.31,0.27,0.52,13.33,25.92,1025.62,11.47,0,0.69,5.0,37950.2700011,0,0,1,1,2,0
24.99,14.5,114.0,13.77,0.23,0.55,14.5,24.99,1026.05,11.7,0,0.7,5.0,37923.4519991,0,0,1,1,2,0
22.91,15.21,92.0,12.38,0.24,4.3,15.21,22.91,1020.96,11.97,0,0.67,5.0,38220.6540008,0,0,1,1,2,0
25.13,16.03,123.0,14.21,0.24,2.43,16.03,25.13,1012.34,11.18,0,0.7,5.0,39990.8629994,0,0,1,1,2,0
22.68,15.26,176.0,14.78,0.42,2.92,15.26,22.68,1011.16,12.04,0,0.79,4.0,38487.4819997,0,0,1,1,2,0
23.97,17.81,175.0,15.33,0.44,2.31,17.62,23.97,1011.08,11.8,0,0.75,5.0,37554.770004800004,0,0,1,1,2,0
22.57,17.38,146.0,15.23,0.26,2.67,17.38,22.79,1006.5,11.96,0,0.77,5.0,38538.0440006,0,0,1,1,2,0
21.67,16.02,197.0,13.28,0.42,4.22,16.02,21.67,1014.08,12.84,0,0.71,4.0,37880.9409971,0,0,1,1,2,0
27.23,17.92,175.0,14.11,0.45,3.71,17.92,27.23,1013.84,13.08,0,0.63,4.0,37000.1720014,0,0,1,1,2,0
29.86,20.54,215.0,15.92,0.23,2.17,20.54,30.6,1013.75,12.87,0,0.59,5.0,38142.671999800004,0,0,1,1,2,0
28.88,18.33,251.0,17.77,0.21,0.76,17.97,29.5,1015.16,12.28,0,0.72,4.0,40026.181996700005,0,0,1,1,2,0
24.54,17.05,231.0,15.64,0.34,2.78,16.96,24.54,1019.31,12.5,0,0.75,4.0,38744.4170028,0,0,1,1,2,0
22.09,16.36,240.0,13.99,0.34,2.54,16.27,22.09,1017.69,12.52,0,0.75,4.0,37815.453998900004,0,0,1,1,2,0
21.48,13.16,248.0,11.88,0.34,4.6,13.16,21.48,1017.28,12.87,0,0.72,4.0,37369.1359994,0,0,1,1,2,0
22.04,12.96,231.0,11.29,0.37,2.6,12.96,22.04,1014.56,12.83,0,0.7,4.0,37263.3469962,0,0,1,1,2,0
20.27,14.07,186.0,12.3,0.44,2.88,14.07,20.27,1005.28,12.34,0,0.76,4.0,37624.711999,0,0,1,1,2,0
20.93,15.04,222.0,14.85,0.52,3.94,15.04,20.93,1001.05,12.3,0,0.88,4.0,38687.2879987,0,0,1,1,2,0
21.01,14.26,268.0,10.74,0.51,4.39,14.26,21.01,1014.38,13.2,0,0.69,4.0,38567.1920048,0,0,1,1,2,0
20.99,12.62,182.0,12.62,0.32,3.82,12.62,20.99,1014.33,12.46,0,0.75,4.0,39589.041998500004,1,0,1,1,3,4
22.5,14.97,224.0,13.49,0.39,4.17,14.97,22.5,1012.79,12.63,0,0.75,4.0,38325.0649985,0,0,1,1,2,0
19.69,13.66,197.0,12.95,0.36,4.15,13.66,19.69,1012.74,11.84,0,0.85,3.0,39500.461002100004,0,0,1,1,2,0
16.92,11.25,292.0,11.14,0.4,2.65,11.25,16.92,1016.19,12.33,0,0.8,3.0,39693.9449957,0,0,1,1,2,0
17.72,5.92,321.0,5.08,0.33,3.21,7.78,17.72,1028.62,13.02,0,0.6,4.0,38564.847002200004,0,0,1,1,2,3
20.53,13.11,236.0,11.33,0.55,2.53,13.11,20.53,1026.14,13.15,0,0.72,3.0,39517.012,0,0,1,1,2,0
18.35,12.57,247.0,13.66,0.56,3.11,12.57,18.37,1024.58,12.07,0,0.87,3.0,42865.2129981,0,0,1,3,4,0
24.34,15.69,291.0,13.16,0.5,1.15,15.69,24.34,1025.68,10.48,0,0.72,3.0,39822.2369969,0,0,1,1,2,0
24.79,13.71,299.0,14.14,0.42,1.9,13.71,24.79,1023.55,11.41,0,0.77,3.0,39716.1419995,1,0,1,1,3,4
19.97,12.07,5.0,7.83,0.27,3.26,12.07,19.97,1026.74,12.5,0,0.6,3.0,38868.1980005,0,0,1,1,2,0
20.76,8.67,233.0,8.34,0.46,1.88,8.67,20.76,1028.3,12.41,0,0.67,3.0,38445.3120007,0,0,1,1,2,0
25.76,11.46,249.0,9.58,0.18,2.97,11.46,25.76,1024.47,11.75,0,0.63,3.0,38285.1839998,0,0,1,1,2,0
27.12,10.41,215.0,9.27,0.14,1.39,10.41,27.12,1020.6,12.36,0,0.62,4.0,39235.1769962,0,0,1,1,2,0
27.78,11.32,202.0,10.83,0.22,2.97,11.32,27.78,1011.85,12.2,0,0.67,3.0,40934.0750007,0,0,1,1,2,0
20.21,16.93,216.0,14.19,0.59,5.69,16.93,20.21,1010.15,12.65,0,0.78,3.0,40549.2149999,0,0,1,1,2,0
17.82,11.73,261.0,8.07,0.37,4.84,11.73,17.82,1012.33,13.18,0,0.62,3.0,39250.8059955,0,0,1,1,2,0
17.92,6.77,254.0,7.95,0.34,3.93,8.24,17.92,1014.64,13.16,0,0.72,3.0,39515.0539965,0,0,1,1,2,0
17.64,7.17,274.0,7.18,0.37,2.92,8.62,17.64,1018.75,12.96,0,0.68,3.0,39392.7870002,0,0,1,1,2,0
20.69,13.61,266.0,10.23,0.56,5.42,13.61,20.69,1013.51,13.31,0,0.68,3.0,39810.6999986,0,0,1,1,2,0
21.12,8.97,247.0,9.53,0.22,2.87,9.69,21.12,1017.25,12.92,0,0.7,3.0,40334.174000700004,0,0,1,1,2,0
18.31,12.98,232.0,11.04,0.66,3.88,12.98,18.31,1013.26,12.55,0,0.76,2.0,43304.526002700004,0,0,1,3,4,0
18.72,13.29,243.0,10.06,0.55,4.04,13.29,18.72,1012.36,13.07,0,0.71,3.0,41370.9400013,0,0,1,1,2,0
17.19,10.97,273.0,6.77,0.28,4.39,10.97,17.19,1013.39,13.02,0,0.64,3.0,41147.9189996,0,0,1,1,2,0
16.3,5.17,275.0,4.66,0.27,3.65,7.35,16.3,1021.81,12.99,0,0.63,3.0,41546.1670044,0,0,1,1,2,3
17.38,8.07,226.0,7.24,0.45,3.17,9.07,17.38,1020.9,13.0,0,0.7,2.0,42103.4310043,0,0,1,3,2,0
16.32,10.34,268.0,8.68,0.43,1.47,10.34,16.32,1015.46,12.54,0,0.76,2.0,43045.6989997,0,0,1,3,4,0
15.62,5.43,31.0,5.38,0.28,1.98,6.59,15.62,1019.37,12.97,0,0.69,2.0,43956.617998400005,0,0,2,3,2,3
12.31,7.69,87.0,8.42,0.48,4.46,8.85,12.31,1009.6,10.62,0,0.86,2.0,51240.2579969,0,1,2,3,4,2
15.2,11.51,212.0,11.14,0.66,2.53,11.51,15.2,989.47,8.1,0,0.88,2.0,47379.1679973,0,0,2,3,4,2
15.47,7.49,203.0,8.56,0.28,4.92,9.74,15.47,988.79,13.13,0,0.78,2.0,45504.7360041,0,0,2,3,4,0
15.14,10.07,169.0,10.23,0.39,2.57,10.07,15.14,992.07,12.44,0,0.88,2.0,46323.0700009,0,0,1,3,4,2
16.61,10.57,301.0,9.5,0.48,2.17,10.57,16.61,1006.39,11.41,0,0.82,2.0,46087.900003,0,0,1,3,4,0
17.07,7.44,227.0,9.78,0.39,4.08,9.03,17.07,1012.91,12.84,0,0.85,2.0,46318.7809985,0,0,1,3,4,0
15.83,6.9,270.0,6.81,0.17,3.36,8.71,15.83,1017.85,13.21,0,0.75,2.0,46971.2729997,0,0,1,3,2,3
16.46,4.87,221.0,8.66,0.48,4.6,6.42,16.46,1019.0,13.15,0,0.81,2.0,50799.671,0,1,2,3,4,3
16.24,12.37,217.0,12.43,0.61,4.57,12.37,16.24,1012.11,11.43,0,0.89,2.0,48239.184002,0,0,1,3,4,2
16.44,10.87,211.0,10.9,0.39,5.09,10.87,16.44,1010.12,12.55,0,0.85,2.0,47621.1449957,0,0,1,3,4,0
14.34,7.78,230.0,8.97,0.36,4.65,9.35,14.34,1005.61,12.99,0,0.8,2.0,47774.227005,0,0,2,3,4,3
14.99,5.02,235.0,7.55,0.28,3.65,7.19,14.99,1008.02,12.79,0,0.79,2.0,47670.627007,0,1,2,3,4,3
15.6,8.34,244.0,10.05,0.61,3.0,9.16,15.65,1006.96,10.11,0,0.86,2.0,48931.824004300004,0,1,2,3,4,2
14.89,5.86,6.0,7.3,0.4,1.75,7.61,14.89,1012.51,11.06,0,0.83,2.0,49002.2810047,0,1,2,3,4,2
13.64,5.17,337.0,7.43,0.25,0.4,5.27,13.64,1021.29,9.98,0,0.87,2.0,52299.8939994,0,1,2,3,4,2
12.22,8.84,88.0,10.23,0.61,2.49,9.51,12.22,1015.27,7.84,0,0.92,1.0,52221.2370064,0,1,2,3,4,2
14.23,7.73,57.0,8.4,0.58,2.66,9.07,14.23,1015.96,10.12,0,0.82,2.0,49964.161996,0,1,2,3,4,2
14.13,6.21,93.0,6.21,0.56,2.16,7.04,14.13,1015.24,13.21,0,0.74,2.0,50051.3140052,0,1,2,3,4,3
14.88,7.37,119.0,10.58,0.71,3.2,9.15,14.99,1004.43,8.69,0,0.89,1.0,52309.839997300005,0,1,2,3,4,2
14.72,7.12,250.0,7.08,0.48,5.42,8.51,14.73,1005.33,13.07,0,0.75,2.0,50578.3209965,0,1,2,3,4,3
11.53,4.01,252.0,6.15,0.29,2.18,6.41,11.53,1004.92,12.94,0,0.84,2.0,53122.372001100004,0,1,2,0,0,1
12.32,1.64,300.0,4.1,0.2,2.36,2.81,12.32,1002.5,11.86,0,0.8,2.0,56533.0889974,0,1,2,0,0,1
13.03,2.83,220.0,6.39,0.31,2.97,4.09,13.03,1002.67,12.17,0,0.84,1.0,53856.7870026,0,1,2,0,0,1
