temperatureMax,apparentTemperatureMin,windBearing,dewPoint,cloudCover,windSpeed,temperatureMin,apparentTemperatureMax,pressure,visibility,precipType,humidity,uvIndex,energy_sum,holiday_id,cluster2,cluster3,cluster4,cluster5,cluster6
14.74,7.15,226.0,6.91,0.39,5.37,9.06,14.74,1000.8,12.59,0,0.74,1.0,52309.1130021,0,1,2,3,4,1
16.6,7.41,178.0,9.87,0.42,4.66,8.8,16.6,998.22,12.2,0,0.82,1.0,52014.928998,0,1,2,3,4,2
16.04,12.15,181.0,11.2,0.44,4.18,12.15,16.04,1001.82,13.23,0,0.85,1.0,51401.0589991,0,0,1,3,4,0
13.21,11.98,88.0,11.64,0.66,0.51,11.98,13.21,1007.63,8.42,0,0.95,1.0,54613.7230049,0,1,2,3,4,2
14.01,8.9,233.0,10.16,0.61,0.86,9.57,14.01,1015.85,8.01,0,0.91,1.0,54573.2430027,0,1,2,3,4,2
12.41,10.19,41.0,10.32,0.69,3.37,10.19,12.41,1018.09,9.22,0,0.94,1.0,58921.393997600004,0,1,2,3,4,2
14.73,12.02,51.0,13.32,0.9,2.57,12.02,14.79,1019.88,1.48,0,0.98,1.0,55361.0040047,0,1,2,3,4,2
14.05,12.46,14.0,12.61,0.88,2.3,12.46,14.05,1023.66,1.82,0,0.96,1.0,54847.6459997,0,1,2,3,4,2
16.18,13.08,56.0,12.82,0.74,3.45,13.08,16.18,1019.7,2.45,0,0.92,1.0,53363.0469986,0,0,1,3,4,2
13.61,10.09,59.0,10.89,0.81,5.16,10.09,13.61,1016.51,7.9,0,0.91,1.0,55168.2229966,0,1,2,3,4,2
10.11,-0.37,32.0,4.64,0.7,5.19,4.19,10.11,1012.84,12.33,0,0.79,1.0,58860.1519978,0,1,2,0,0,1
7.68,-2.56,347.0,1.48,0.39,5.79,2.49,3.78,1015.91,13.07,0,0.79,1.0,62372.852001,0,1,2,0,0,1
9.17,-0.94,234.0,3.96,0.42,3.13,1.43,6.89,1015.62,12.68,0,0.88,1.0,66596.5799996,0,1,2,0,0,1
12.4,5.47,238.0,7.73,0.45,2.95,7.66,12.4,1008.71,12.49,0,0.89,1.0,60751.016993000005,0,1,2,3,4,1
10.92,3.44,259.0,5.0,0.45,2.37,5.57,10.92,1004.48,11.25,0,0.84,1.0,59652.2980024,0,1,2,0,0,1
12.36,4.43,185.0,6.24,0.49,5.32,6.45,12.36,989.93,12.99,0,0.79,1.0,59751.2449956,0,1,2,0,0,1
11.46,0.85,225.0,5.06,0.44,4.07,4.2,11.46,979.63,12.54,0,0.85,1.0,59514.9209951,0,1,2,0,0,1
9.78,1.81,229.0,2.96,0.23,4.31,4.61,6.88,991.25,12.96,0,0.77,1.0,60879.8280002,0,1,2,0,0,1
9.45,1.56,226.0,2.79,0.25,3.16,3.22,6.47,996.52,12.71,0,0.79,1.0,62900.1239927,0,1,2,0,0,1
8.67,1.18,229.0,3.97,0.59,0.59,2.96,7.03,994.21,9.99,0,0.92,1.0,69664.1769994,0,1,2,0,0,1
9.19,2.62,338.0,3.37,0.41,2.09,2.94,7.08,1006.26,9.08,0,0.83,1.0,62875.679004800004,0,1,2,0,0,1
9.67,-1.72,257.0,3.89,0.33,3.58,0.92,7.17,1020.29,10.41,0,0.87,1.0,63705.308998500004,0,1,2,0,0,1
9.93,2.35,247.0,5.79,0.47,4.2,4.97,7.64,1024.32,12.67,0,0.86,1.0,62124.3959955,0,1,2,0,0,1
12.34,5.13,245.0,6.19,0.64,3.72,7.81,12.34,1019.18,13.36,0,0.78,1.0,60465.460005500005,0,1,2,3,4,1
11.27,6.7,195.0,6.21,0.7,3.17,8.13,11.27,1010.05,13.37,0,0.8,1.0,60431.9229958,0,1,2,3,4,1
10.31,3.38,220.0,7.38,0.49,2.38,5.2,10.31,997.84,11.78,0,0.91,1.0,63139.654002100004,0,1,2,0,0,1
9.87,0.46,247.0,3.49,0.22,1.98,2.1,8.39,1011.6,10.32,0,0.88,1.0,66473.9219911,0,1,2,0,0,1
12.18,3.72,204.0,7.51,0.5,3.06,4.52,12.18,1020.98,10.04,0,0.92,1.0,63047.0629977,0,1,2,3,4,2
14.66,10.06,203.0,10.34,0.54,3.23,10.06,14.66,1026.29,11.49,0,0.88,1.0,59186.0719992,0,0,2,3,4,2
12.62,7.08,113.0,8.13,0.55,1.86,7.33,12.62,1026.48,9.21,0,0.86,1.0,59098.2099802,0,1,2,3,4,2
9.07,5.43,101.0,5.96,0.71,0.62,6.45,9.07,1022.69,4.06,0,0.92,1.0,60495.335985800004,0,1,2,3,4,2
9.19,4.89,139.0,6.3,0.9,2.0,5.91,7.75,1014.76,3.48,0,0.92,1.0,62364.7659996,0,1,2,3,4,2
12.44,7.04,243.0,8.66,0.65,1.69,8.18,12.44,1007.72,9.32,0,0.88,1.0,63549.363000000005,0,1,2,3,4,2
9.42,2.07,236.0,2.5,0.3,0.72,2.07,9.42,1014.66,12.57,0,0.82,1.0,66829.5789983,0,1,2,0,0,1
11.23,1.42,179.0,5.32,0.5,4.13,3.49,11.23,1011.21,12.38,0,0.82,1.0,63099.5479951,0,1,2,0,0,1
13.46,10.88,182.0,10.63,0.76,5.74,10.88,13.46,1008.74,10.81,0,0.9,1.0,61431.7119966,0,1,2,3,4,2
11.87,3.42,197.0,7.8,0.45,2.82,6.06,11.87,1007.68,10.65,0,0.91,1.0,62643.9169996,0,1,2,3,4,2
13.09,4.09,191.0,7.94,0.54,7.58,6.56,13.09,1011.36,12.73,0,0.81,1.0,60824.7540069,0,1,2,3,4,1
10.7,3.97,212.0,6.02,0.38,2.71,5.12,10.7,1011.69,11.46,0,0.89,1.0,60900.3060026,0,1,2,0,0,1
9.91,2.99,104.0,6.52,0.58,3.43,3.64,7.11,1010.19,5.7,0,0.97,1.0,66872.78400680001,0,1,2,0,4,2
12.54,2.87,225.0,6.88,0.54,6.54,7.46,12.54,1001.79,12.36,0,0.81,1.0,67399.69400640001,0,1,2,0,0,1
10.69,5.0,208.0,7.1,0.64,1.29,7.17,10.69,998.27,11.31,0,0.91,1.0,63640.5299996,0,1,2,3,4,2
8.47,3.08,346.0,5.98,0.72,3.98,6.42,6.07,1003.65,9.69,0,0.9,1.0,64598.4289957,0,1,2,0,0,1
6.89,-0.33,342.0,3.31,0.65,5.17,3.45,3.34,1012.91,13.2,0,0.83,1.0,66176.5779958,0,1,2,0,0,1
5.84,-1.39,320.0,0.73,0.36,3.2,1.63,3.18,1012.58,12.92,0,0.83,1.0,66709.2850037,0,1,2,0,0,1
4.37,-2.57,278.0,-0.24,0.25,1.55,-0.89,2.52,1011.91,10.01,0,0.88,1.0,68022.1669984,0,1,2,0,0,1
5.73,-4.31,274.0,-0.17,0.31,2.68,-1.35,2.61,1014.56,8.92,0,0.88,1.0,72563.2909973,0,1,2,0,0,1
4.76,-4.97,263.0,-1.13,0.31,2.1,-1.55,2.71,1016.35,12.81,0,0.84,1.0,75819.4440069,0,1,2,0,0,1
10.22,0.57,248.0,4.75,0.58,3.55,2.94,10.22,1007.42,10.67,0,0.87,1.0,68497.72600360001,0,1,2,0,0,1
7.73,-2.14,266.0,1.43,0.21,4.36,1.21,4.36,1003.4,12.89,0,0.82,1.0,67807.8209957,0,1,2,0,0,1
3.89,-2.82,311.0,-0.69,0.39,3.05,-0.77,-0.07,1008.05,11.14,0,0.84,1.0,70407.5219963,0,1,2,0,0,1
4.84,-5.79,212.0,-1.32,0.43,3.07,-2.82,0.37,1013.58,12.55,0,0.84,1.0,71895.7860087,0,1,2,0,0,1
6.33,-2.07,299.0,1.59,0.56,5.63,2.97,2.12,1001.72,12.84,0,0.8,1.0,70912.9160019,0,1,2,0,0,1
6.46,0.01,299.0,1.79,0.52,2.14,3.17,4.69,1023.19,12.39,0,0.83,1.0,70699.24999540001,0,1,2,0,0,1
8.66,0.49,271.0,3.43,0.53,5.44,3.86,5.37,1018.89,13.33,0,0.8,1.0,74193.6000029,0,1,2,0,0,1
5.59,-1.04,326.0,0.61,0.27,3.93,1.55,2.23,1022.18,13.18,0,0.79,1.0,69244.1149878,0,1,2,0,0,1
2.7,-2.49,326.0,-1.19,0.29,1.67,-2.49,1.26,1029.42,6.18,1,0.89,1.0,65086.9989937,0,1,0,2,1,5
1.8,-3.83,155.0,-2.29,0.45,0.73,-3.83,1.8,1020.51,6.49,1,0.91,1.0,73306.0420068,0,1,0,2,1,5
1.58,-3.72,78.0,-1.81,0.6,2.09,-1.35,-1.1,1005.66,6.78,1,0.87,1.0,73645.920004,0,1,0,2,1,5
10.34,-0.92,168.0,5.46,0.71,4.22,1.93,10.34,985.82,7.45,0,0.92,0.0,72310.5290016,0,1,2,0,0,1
11.17,4.32,211.0,6.32,0.39,4.93,6.91,11.17,991.49,13.15,0,0.86,1.0,68844.37600060001,0,1,2,0,0,1
9.82,3.01,207.0,5.42,0.39,3.07,5.32,7.78,999.72,12.86,0,0.89,1.0,70541.96899770001,0,1,2,0,0,1
9.1,3.08,230.0,4.71,0.32,3.79,5.62,6.39,1001.69,12.71,0,0.86,1.0,66003.5519989,0,1,2,0,0,1
7.96,2.47,291.0,4.36,0.62,2.17,4.66,7.12,1014.41,11.65,0,0.86,0.0,66057.0549977,0,1,2,0,0,1
7.44,0.96,119.0,4.27,0.52,4.02,3.07,4.49,1016.68,7.87,0,0.92,1.0,68504.5929898,0,1,2,0,0,1
9.57,2.82,137.0,7.49,0.76,3.54,6.53,7.93,1002.52,8.96,0,0.96,0.0,67630.9589993,0,1,2,3,4,2
9.69,4.44,240.0,6.22,0.44,3.21,6.3,7.58,1009.54,12.15,0,0.91,1.0,64984.3620001,0,1,2,0,0,1
13.07,4.44,200.0,9.32,0.67,3.91,6.04,13.07,1005.25,10.15,0,0.96,0.0,68183.4119991,0,1,2,3,4,2
13.08,7.75,231.0,9.3,0.53,5.51,9.34,13.08,1003.59,12.73,0,0.86,1.0,65806.957998,0,1,2,3,4,1
12.3,5.49,201.0,8.28,0.61,4.28,7.57,12.3,999.12,10.85,0,0.91,1.0,66453.0329942,0,1,2,3,4,2
9.14,3.86,225.0,6.27,0.56,4.39,6.46,6.49,995.66,13.07,0,0.89,1.0,68988.8580013,1,1,2,0,3,4
10.18,1.34,230.0,5.73,0.39,5.05,4.83,10.18,1004.15,12.94,0,0.88,1.0,64350.8849987,1,1,2,0,3,4
7.97,3.64,258.0,4.81,0.51,4.09,6.42,5.36,1005.46,12.46,0,0.84,1.0,65277.8559983,0,1,2,0,0,1
12.34,3.99,207.0,7.73,0.7,4.78,5.45,12.34,1016.76,11.46,0,0.89,0.0,64881.787004800004,0,1,2,3,4,2
11.97,3.69,204.0,7.41,0.59,7.6,7.28,11.97,1004.18,12.5,0,0.83,0.0,64371.362993400006,0,1,2,0,0,1
10.9,1.25,231.0,3.9,0.37,6.82,5.44,10.9,1009.95,13.2,0,0.77,1.0,65610.104993,0,1,2,0,0,1
9.24,0.88,264.0,3.28,0.38,4.55,4.22,6.97,1007.65,13.15,0,0.81,1.0,65599.6099958,0,1,2,0,0,1
7.49,0.23,257.0,2.4,0.43,4.0,3.31,4.38,1016.89,13.15,0,0.82,1.0,65269.368001300005,1,1,2,0,3,4
10.82,0.23,242.0,5.41,0.61,3.72,3.31,10.82,1023.12,11.35,0,0.91,1.0,66235.8049997,0,1,2,0,0,1
11.41,7.07,255.0,9.12,0.66,4.36,9.65,11.41,1032.61,11.89,0,0.91,1.0,62832.506997000004,0,1,2,3,4,2
10.79,5.7,266.0,7.31,0.83,4.28,8.17,10.79,1037.15,12.34,0,0.85,1.0,62942.029997900005,1,1,2,3,3,4
10.66,5.76,251.0,7.82,0.72,3.15,7.84,10.66,1035.16,9.58,0,0.92,1.0,64568.0329966,0,1,2,3,4,2
8.61,5.08,232.0,7.0,0.67,2.23,6.91,6.98,1032.19,5.5,0,0.96,1.0,68459.092997,0,1,2,3,4,2
9.08,5.24,206.0,6.78,0.84,3.27,7.1,7.31,1026.88,9.7,0,0.92,1.0,64268.2550001,0,1,2,3,4,2
11.23,6.9,218.0,7.77,0.76,3.71,9.02,11.23,1024.17,11.73,0,0.87,1.0,61974.0800008,0,1,2,3,4,2
9.21,1.77,329.0,5.61,0.52,0.93,1.77,9.13,1021.19,8.64,0,0.9,1.0,62511.5130009,0,1,2,0,0,2
3.43,-0.48,307.0,1.46,0.7,1.55,1.16,2.36,1015.8,5.21,0,0.94,1.0,66524.2089973,0,1,2,0,0,2
5.7,-1.42,281.0,1.68,0.52,0.4,0.89,5.7,1017.62,5.7,0,0.93,1.0,66713.7110023,0,1,2,0,0,2
4.53,-1.06,90.0,0.79,0.57,4.76,1.75,0.07,1012.97,10.03,0,0.83,1.0,71923.9179981,0,1,2,0,0,1
3.48,-2.16,23.0,-1.76,0.6,3.13,1.04,-0.09,1018.81,12.46,0,0.74,1.0,75265.2239958,0,1,2,0,0,1
2.94,-3.4,251.0,-0.61,0.59,2.08,-0.41,0.94,1011.47,9.66,0,0.88,1.0,72611.04999490001,0,1,2,0,0,1
2.38,-3.16,327.0,-0.89,0.58,3.28,-0.83,0.89,1008.99,11.41,0,0.85,1.0,71281.0680038,0,1,2,0,0,1
-0.06,-4.7,27.0,-2.6,0.48,0.93,-2.32,-0.15,1013.33,4.12,1,0.91,1.0,72377.18298890001,0,1,0,2,1,5
2.88,-3.86,111.0,-2.88,0.31,1.01,-3.86,2.88,1017.44,9.64,0,0.83,1.0,73059.3359969,0,1,2,0,0,1
1.33,-7.8,112.0,-2.88,0.67,5.2,-1.93,-2.04,1004.05,6.41,1,0.85,1.0,77294.2540031,0,1,0,2,1,5
0.85,-5.37,57.0,-1.83,0.84,4.16,-0.65,-2.56,997.28,7.53,1,0.86,1.0,80900.9629975,0,1,0,2,1,5
0.08,-5.88,18.0,-1.87,0.85,3.18,-1.45,-0.46,994.89,5.1,1,0.91,1.0,82650.4920025,0,1,0,2,1,5
1.17,-4.23,196.0,-1.86,0.68,1.22,-1.98,1.08,994.61,8.14,1,0.9,1.0,75034.1459921,0,1,0,2,1,5
2.82,-5.09,85.0,-1.46,0.53,3.44,-3.73,-1.43,1001.55,6.31,0,0.88,1.0,74398.3419997,0,1,2,0,0,1
2.82,-2.47,76.0,-0.68,0.75,4.23,1.38,-1.4,1007.72,7.69,0,0.82,1.0,73407.7789933,0,1,2,0,0,1
2.23,-2.49,47.0,-1.81,0.8,2.07,-0.11,2.08,1016.41,10.32,0,0.79,1.0,73479.518006,0,1,2,0,0,1
2.98,-4.07,155.0,-2.16,0.74,3.2,-1.19,0.81,1014.52,10.8,1,0.8,1.0,73746.7589887,0,1,0,2,1,5
7.56,-2.16,210.0,2.87,0.51,3.61,2.37,4.69,1006.45,10.27,0,0.86,1.0,70604.64099690001,0,1,2,0,0,1
10.26,1.49,227.0,4.08,0.43,6.6,4.72,10.26,997.84,12.01,0,0.77,1.0,71041.5209932,0,1,2,0,0,1
10.54,-0.68,217.0,4.14,0.47,5.95,3.02,10.54,1005.47,11.91,0,0.84,1.0,67847.046995,0,1,2,0,0,1
13.09,7.09,225.0,9.99,0.69,7.22,9.76,13.09,1003.25,10.88,0,0.89,1.0,63821.5679994,0,1,2,3,4,2
12.56,3.86,245.0,5.96,0.44,7.85,7.51,12.56,1006.93,11.88,0,0.77,1.0,60862.8979917,0,1,2,0,0,1
9.94,3.29,243.0,4.39,0.35,7.3,7.12,6.38,1012.39,12.89,0,0.74,1.0,61913.0489982,0,1,2,0,0,1
8.03,2.49,265.0,3.73,0.49,2.83,4.16,5.33,1002.38,12.5,0,0.85,1.0,63519.7860029,0,1,2,0,0,1
5.56,-1.71,329.0,-0.82,0.43,4.97,1.48,1.9,1015.47,13.42,0,0.71,1.0,67804.0450025,0,1,2,0,0,1
9.12,-2.93,243.0,2.24,0.55,4.32,0.11,6.66,1018.69,13.12,0,0.82,1.0,73004.9899986,0,1,2,0,0,1
10.2,2.41,262.0,3.74,0.5,6.82,6.48,10.2,1012.2,13.0,0,0.71,1.0,63752.239008000004,0,1,2,0,0,1
6.44,-2.91,257.0,-0.18,0.48,7.3,2.16,2.38,1000.03,12.84,0,0.73,1.0,65876.34000340001,0,1,2,0,0,1
6.16,-1.46,331.0,0.5,0.61,6.04,2.86,2.56,1006.64,13.23,0,0.75,1.0,67198.9669927,0,1,2,0,0,1
5.53,-2.68,299.0,-1.83,0.39,3.57,1.24,2.42,1017.82,12.49,0,0.71,1.0,67113.2819971,0,1,2,0,0,1
5.59,-2.13,314.0,-0.32,0.41,3.08,0.81,2.73,1019.29,10.54,0,0.78,1.0,66414.1409924,0,1,2,0,0,1
3.68,-0.57,213.0,0.73,0.7,0.68,1.58,2.1,1018.79,10.38,0,0.86,1.0,70502.4570002,0,1,2,0,0,1
4.73,-4.17,129.0,2.29,0.84,4.86,1.06,1.58,999.65,7.07,0,0.93,1.0,74558.5370066,0,1,2,0,0,1
1.88,-3.92,53.0,0.27,0.87,3.36,0.55,-1.66,999.17,4.36,0,0.93,1.0,71613.7730023,0,1,2,0,0,1
2.24,-2.29,40.0,-2.12,0.86,2.87,1.14,-0.19,1015.13,7.32,0,0.76,1.0,70967.2110078,0,1,2,0,0,1
3.09,-3.18,149.0,-2.72,0.68,3.48,0.6,1.23,1021.27,6.92,0,0.73,1.0,69677.2689946,0,1,2,0,0,1
10.59,-0.11,238.0,4.54,0.55,2.96,4.07,10.59,1011.45,10.56,0,0.81,1.0,65642.6689957,0,1,2,0,0,1
9.76,-0.06,273.0,2.22,0.41,2.49,2.27,7.75,1019.7,13.04,0,0.77,1.0,63305.8980096,0,1,2,0,0,1
10.13,3.7,190.0,1.36,0.48,1.11,3.7,10.13,1023.52,12.97,0,0.7,1.0,63351.8549996,0,1,2,0,0,1
9.49,0.27,102.0,1.91,0.33,2.79,2.16,7.33,1021.74,7.26,0,0.84,1.0,65874.2829974,0,1,2,0,0,1
7.65,-0.63,99.0,1.32,0.33,2.86,1.16,5.22,1020.42,7.23,0,0.83,1.0,63053.028,0,1,2,0,0,1
10.12,-1.43,4.0,0.3,0.11,0.4,-1.43,10.12,1019.55,6.95,0,0.79,2.0,62275.989993200004,0,1,2,0,0,1
4.88,-3.42,80.0,-0.48,0.68,4.86,1.83,3.78,1023.08,8.93,0,0.78,1.0,64104.6790081,0,1,2,0,0,1
2.28,-3.9,79.0,-5.51,0.8,5.58,0.86,-2.51,1023.97,13.24,0,0.59,1.0,68642.4580019,0,1,2,0,0,1
1.36,-4.29,45.0,-5.38,0.81,4.79,0.2,-3.32,1020.5,13.04,1,0.63,1.0,70207.88198800001,0,1,0,2,1,5
1.74,-4.2,28.0,-4.22,0.83,3.92,0.19,-1.89,1020.81,11.64,0,0.68,1.0,72307.56699780001,0,1,2,0,0,1
2.35,-3.26,0.0,-3.17,0.86,4.47,0.85,-2.08,1023.88,13.0,0,0.71,1.0,76489.94898670001,0,1,2,0,0,1
4.39,-2.46,12.0,0.51,0.84,4.8,1.74,0.59,1026.97,9.78,0,0.83,1.0,71302.4429949,0,1,2,0,0,1
4.93,-1.18,41.0,2.55,0.86,4.34,2.98,1.8,1032.15,3.48,0,0.91,1.0,68637.82100340001,0,1,2,0,0,2
6.11,-1.82,38.0,0.84,0.69,4.4,2.33,2.67,1034.17,8.92,0,0.83,1.0,65828.7679986,0,1,2,0,0,1
7.26,-1.18,43.0,0.96,0.64,4.25,2.41,4.09,1029.69,12.67,0,0.8,1.0,65252.6329915,0,1,2,0,0,1
6.62,-1.08,37.0,0.98,0.83,3.77,2.58,3.28,1029.18,10.27,0,0.78,1.0,65543.8339955,0,1,2,0,0,1
4.69,-0.01,38.0,-1.48,0.66,2.02,0.63,3.13,1027.67,13.05,0,0.72,1.0,66947.8400043,0,1,2,0,0,1
7.83,-1.14,89.0,0.26,0.58,2.2,-1.14,5.04,1023.52,10.12,0,0.8,1.0,69283.33399320001,0,1,2,0,0,1
8.99,-1.41,89.0,0.86,0.27,3.66,2.14,6.17,1013.74,7.02,0,0.78,2.0,62415.385995000004,0,1,2,0,0,1
16.06,1.49,131.0,3.28,0.12,1.6,1.87,16.06,1004.57,8.11,0,0.74,2.0,59026.712004600005,0,1,2,0,0,1
13.14,6.51,77.0,4.95,0.17,2.41,7.65,13.14,1000.69,8.37,0,0.72,2.0,58030.649989000005,0,1,2,0,0,1
9.63,6.67,84.0,7.51,0.68,2.2,7.43,7.99,996.96,2.78,0,0.93,2.0,59173.3760013,0,1,2,3,4,2
9.61,6.61,54.0,8.38,0.83,1.75,8.02,9.04,997.56,1.93,0,0.96,2.0,59328.9639984,0,1,2,3,4,2
8.01,0.97,341.0,4.62,0.84,2.52,3.88,7.53,1002.41,5.68,0,0.9,2.0,62758.5779936,0,1,2,0,0,2
3.45,-4.03,39.0,-0.37,0.81,5.05,1.23,0.33,1005.94,12.26,0,0.82,2.0,69642.1079954,0,1,2,0,0,1
1.22,-8.57,47.0,-4.67,0.6,8.17,-1.57,-4.11,1007.26,10.83,1,0.73,2.0,71182.8839987,0,1,0,2,1,5
3.86,-8.88,32.0,-5.54,0.54,6.81,-1.89,-0.56,1008.83,12.34,0,0.63,2.0,69775.1109933,0,1,2,0,0,1
6.42,-2.39,338.0,-1.54,0.37,3.65,1.14,3.01,1010.59,13.04,0,0.73,2.0,65762.7839968,0,1,2,0,0,1
6.56,-3.72,294.0,-3.24,0.27,1.81,-0.91,5.17,1015.57,10.54,0,0.67,2.0,63927.706998500005,0,1,2,0,0,1
8.27,-0.32,207.0,2.72,0.65,5.82,2.99,4.56,1007.6,12.36,0,0.81,2.0,62880.4110011,0,1,2,0,0,1
7.51,1.78,186.0,4.27,0.69,6.75,5.79,3.91,996.08,12.13,0,0.85,2.0,66099.5049969,0,1,2,0,0,1
7.3,-0.32,192.0,3.16,0.64,2.1,2.36,5.13,990.34,11.52,0,0.88,2.0,68196.7370009,0,1,2,0,0,1
7.35,-1.32,87.0,2.21,0.5,0.73,-0.22,7.06,991.02,7.97,0,0.91,2.0,64057.6400057,0,1,2,0,0,1
7.72,0.65,81.0,1.92,0.59,1.56,2.81,5.81,997.51,8.32,0,0.83,2.0,61743.711994900004,0,1,2,0,0,1
5.87,0.18,33.0,1.59,0.78,2.37,2.37,3.49,1006.74,5.73,0,0.86,2.0,63214.6199942,0,1,2,0,0,2
6.27,-1.24,99.0,-0.18,0.61,4.73,1.18,2.57,1015.96,10.8,0,0.75,2.0,62367.2830018,0,1,2,0,0,1
5.01,-2.8,89.0,0.38,0.69,7.92,2.59,0.07,1009.8,6.1,0,0.79,3.0,65425.7559933,0,1,2,0,0,1
3.06,-4.48,75.0,0.43,0.85,6.42,0.92,-2.27,1009.85,3.73,0,0.92,2.0,72746.3599949,0,1,2,0,0,1
1.53,-6.34,63.0,-2.86,0.83,6.06,-0.32,-2.86,1012.85,9.37,1,0.78,2.0,76861.6590033,0,1,0,2,1,5
1.81,-4.96,55.0,-4.59,0.68,5.95,0.71,-2.89,1014.28,12.76,0,0.65,2.0,71061.8029977,0,1,2,0,0,1
1.75,-4.31,52.0,-4.69,0.69,4.99,0.77,-2.29,1013.39,12.81,0,0.65,2.0,69956.0859877,0,1,2,0,0,1
3.82,-4.06,49.0,-4.47,0.48,3.95,-0.29,-0.19,1011.63,12.86,0,0.64,3.0,67641.08700120001,0,1,2,0,0,1
4.08,-3.85,37.0,-3.94,0.5,3.57,-0.89,0.31,1012.3,11.64,0,0.66,2.0,65159.5099981,0,1,2,0,0,1
5.31,-2.99,55.0,-4.23,0.59,3.52,-0.52,1.71,1010.88,13.45,0,0.63,3.0,66136.1300057,1,1,2,0,3,4
4.87,-2.65,41.0,-2.47,0.66,3.61,0.94,1.53,1011.38,13.1,0,0.69,3.0,63794.1989969,0,1,2,0,0,1
4.96,-2.33,67.0,-3.57,0.4,2.8,-1.54,1.64,1014.56,12.67,0,0.68,3.0,64556.020008600004,0,1,2,0,0,1
5.88,-3.14,68.0,-3.45,0.57,5.5,1.1,1.29,1011.52,12.68,0,0.64,3.0,64764.9960013,0,1,2,0,0,1
