temperatureMax,apparentTemperatureMin,windBearing,dewPoint,cloudCover,windSpeed,temperatureMin,apparentTemperatureMax,pressure,visibility,precipType,humidity,uvIndex,energy_sum,holiday_id,cluster2,cluster3,cluster4,cluster5,cluster6
7.71,-4.26,54.0,-4.69,0.2,5.5,0.04,3.74,1014.63,13.02,0,0.57,3.0,60916.6230008,0,1,2,0,0,1
4.09,-3.72,43.0,-3.7,0.45,5.84,0.48,-0.57,1017.4,13.1,0,0.64,3.0,64456.9589972,0,1,2,0,0,1
2.91,-3.52,35.0,-2.06,0.55,5.76,0.98,-1.57,1014.22,10.8,0,0.74,3.0,65951.6599971,0,1,2,0,0,1
7.34,-2.8,32.0,-3.08,0.63,5.89,1.88,3.68,1015.19,13.08,0,0.61,3.0,63373.4509993,0,1,2,0,0,1
9.87,-2.67,35.0,-2.24,0.23,2.75,0.64,8.53,1023.34,13.02,0,0.63,3.0,59935.8529981,0,1,2,0,0,1
10.37,-1.21,127.0,-2.76,0.4,2.04,-1.21,10.37,1020.37,11.84,0,0.62,3.0,60254.7939971,0,1,2,0,0,1
9.99,-0.38,80.0,-0.36,0.36,4.97,3.47,7.18,1005.84,10.81,0,0.65,3.0,57193.8770048,0,1,2,0,0,1
8.81,0.39,75.0,3.41,0.7,3.87,3.45,6.01,997.5,6.66,0,0.83,3.0,58840.2940093,0,1,2,0,0,2
10.59,0.4,94.0,3.18,0.61,1.07,2.98,10.59,1003.54,4.44,0,0.79,4.0,56071.8429982,0,1,2,0,0,2
11.3,2.98,90.0,6.18,0.69,2.28,5.93,11.3,997.1,6.07,0,0.9,3.0,56969.854995300004,0,1,2,3,4,2
11.51,4.87,227.0,6.92,0.54,3.04,7.09,11.51,997.53,11.62,0,0.87,3.0,55958.5210002,0,1,2,3,4,1
11.42,3.3,195.0,7.01,0.57,4.42,4.92,11.42,1011.09,11.06,0,0.87,3.0,56807.543997400004,0,1,2,3,4,1
19.88,11.49,204.0,9.24,0.45,6.56,11.49,19.88,1013.12,12.36,0,0.7,4.0,54168.674992,0,0,1,1,2,0
15.43,10.08,220.0,7.8,0.42,5.4,10.08,15.43,1016.86,12.96,0,0.72,4.0,50261.0039955,0,0,1,1,2,0
16.55,7.26,218.0,6.83,0.4,5.75,9.63,16.55,1015.5,12.52,0,0.7,4.0,49758.264994000005,0,0,1,1,2,0
17.95,8.26,203.0,9.18,0.54,5.53,9.66,17.95,1014.48,10.8,0,0.77,4.0,49485.4539976,0,0,1,3,4,0
14.11,5.27,237.0,4.05,0.35,8.12,8.48,14.11,1013.1,12.81,0,0.64,4.0,49849.6969985,0,0,2,0,0,3
11.95,3.88,301.0,3.68,0.47,2.33,6.17,11.95,1025.56,13.12,0,0.69,4.0,50864.033001,0,1,2,0,0,3
13.14,2.88,87.0,1.01,0.16,2.21,2.88,13.14,1032.63,12.07,0,0.66,5.0,51080.4949985,0,1,2,0,0,3
14.12,1.46,242.0,0.96,0.28,2.14,1.46,14.12,1021.92,12.79,0,0.64,4.0,53862.0920037,0,1,2,0,0,3
14.32,5.12,226.0,5.68,0.66,4.12,6.91,14.32,1016.11,12.04,0,0.74,4.0,50681.0529946,0,1,2,3,4,3
20.25,10.02,258.0,8.31,0.46,3.48,10.02,20.25,1019.23,12.5,0,0.68,5.0,46653.7780015,0,0,1,1,2,0
19.35,8.49,234.0,9.87,0.33,3.03,9.45,19.35,1023.67,11.96,0,0.74,4.0,45813.8490005,0,0,1,1,2,0
22.08,11.38,231.0,10.36,0.27,3.2,11.38,22.08,1020.93,10.17,0,0.72,5.0,44623.7759995,0,0,1,1,2,0
13.28,5.04,329.0,3.07,0.51,3.42,7.05,13.28,1015.24,12.12,0,0.65,5.0,47263.0409986,0,0,2,3,0,3
10.36,1.82,6.0,1.85,0.39,2.7,4.02,10.36,1015.1,13.16,0,0.71,5.0,51258.5840004,0,1,2,0,0,1
11.59,1.61,233.0,0.63,0.27,3.27,1.61,11.59,1017.0,12.49,0,0.64,5.0,53862.8640085,0,1,2,0,0,3
13.41,4.92,266.0,2.25,0.45,4.51,7.98,13.41,1016.36,13.18,0,0.59,4.0,48768.2120002,0,0,2,0,0,3
13.71,4.3,42.0,2.28,0.22,2.84,5.94,13.71,1024.5,13.15,0,0.62,5.0,47582.5600032,0,0,1,1,2,3
16.32,2.32,50.0,1.83,0.26,2.95,4.42,16.32,1024.26,12.7,0,0.62,5.0,47309.0460002,0,0,1,1,2,3
16.96,3.39,52.0,-1.68,0.2,2.9,5.43,16.96,1022.7,15.34,0,0.43,5.0,46013.0669974,0,0,1,1,2,3
19.71,4.48,265.0,3.28,0.34,2.71,4.48,19.71,1019.76,14.76,0,0.56,5.0,45108.1870022,0,0,1,1,2,0
16.31,5.78,241.0,5.3,0.34,5.16,8.05,16.31,1017.3,13.24,0,0.64,4.0,47651.5549906,0,0,1,1,2,3
17.79,5.5,243.0,7.17,0.36,2.26,6.87,17.79,1021.76,12.91,0,0.68,4.0,47278.426001600004,0,0,1,1,2,0
20.99,10.48,187.0,8.15,0.22,1.13,10.48,20.99,1020.13,13.5,0,0.63,5.0,46434.924997,0,0,1,1,2,0
19.82,8.63,107.0,6.68,0.16,2.07,8.63,19.82,1016.51,14.19,0,0.6,5.0,44633.4899966,0,0,1,1,2,0
16.81,11.33,209.0,9.65,0.52,3.21,11.33,16.81,1007.4,9.8,0,0.77,4.0,45673.5389986,0,0,1,3,4,0
14.28,5.0,214.0,5.48,0.47,7.13,7.28,14.28,1008.69,11.97,0,0.71,4.0,46730.842000900004,0,1,2,3,4,3
17.17,10.2,237.0,7.43,0.63,6.74,10.2,17.17,1010.14,12.39,0,0.72,5.0,46183.2369974,0,0,1,1,2,0
13.18,4.29,245.0,5.99,0.56,4.83,7.06,13.18,1010.93,12.2,0,0.78,4.0,49813.407003,0,1,2,3,4,3
14.81,2.44,251.0,5.66,0.44,5.33,6.04,14.81,1014.56,12.05,0,0.76,6.0,52661.0220018,0,0,2,3,4,3
14.06,4.53,252.0,5.51,0.61,6.61,7.45,14.06,1011.68,11.93,0,0.68,5.0,47302.5409977,0,0,2,3,4,3
10.94,4.75,199.0,5.73,0.67,3.97,7.36,10.94,1003.62,11.38,0,0.8,4.0,49880.208003,0,1,2,3,4,1
13.64,2.67,216.0,4.12,0.71,5.86,7.0,13.64,994.19,11.97,0,0.71,4.0,49696.8950025,0,1,2,3,0,1
15.13,4.17,135.0,4.78,0.36,1.64,4.17,15.13,999.92,10.93,0,0.74,5.0,47418.2249983,0,1,2,3,0,3
11.3,6.9,27.0,5.77,0.6,2.35,7.2,11.3,1005.87,11.54,0,0.76,4.0,49470.9559934,0,1,2,3,4,2
14.56,7.62,293.0,5.68,0.59,1.94,9.12,14.56,1008.08,11.93,0,0.67,4.0,49077.0799979,0,0,1,3,4,0
17.85,8.56,32.0,7.71,0.32,2.12,8.91,17.85,1011.12,11.1,0,0.7,5.0,49511.2390027,0,0,1,1,2,0
16.87,11.38,335.0,11.42,0.81,3.7,11.38,16.87,1011.37,7.31,0,0.84,4.0,48351.195999100004,0,0,1,3,4,2
16.22,12.01,357.0,9.39,0.79,4.21,12.01,16.22,1015.56,10.78,0,0.78,4.0,46994.7080052,0,0,1,3,4,0
14.02,7.13,309.0,5.89,0.74,3.25,9.58,14.02,1018.45,11.68,0,0.7,4.0,47299.486992800004,0,0,1,3,4,3
10.26,3.51,316.0,1.88,0.49,4.18,6.27,10.26,1013.55,12.54,0,0.65,6.0,47683.3119982,0,1,2,0,0,3
8.21,1.79,301.0,4.4,0.65,2.24,5.43,6.24,1009.4,11.89,0,0.84,4.0,51219.038994200004,0,1,2,0,0,1
14.87,3.19,359.0,3.72,0.32,3.46,5.64,14.87,1020.26,12.21,0,0.67,5.0,47784.3899963,0,0,1,1,2,3
18.82,4.49,288.0,3.14,0.34,2.79,6.24,18.82,1018.43,14.76,0,0.55,6.0,45997.9829928,0,0,1,1,2,0
17.28,4.68,212.0,4.06,0.29,4.34,6.32,17.28,1009.15,13.63,0,0.58,6.0,45846.5759967,1,0,1,1,3,4
12.13,9.12,130.0,8.67,0.67,1.48,9.78,12.13,1000.65,9.37,0,0.86,4.0,48188.7600038,0,1,2,3,4,2
12.79,7.59,310.0,8.79,0.76,2.14,8.38,12.79,1004.27,9.24,0,0.87,4.0,48823.933996600004,0,1,2,3,4,2
14.69,10.79,351.0,10.28,0.94,3.44,10.79,14.69,1010.33,8.71,0,0.86,4.0,48466.1720009,0,0,1,3,4,2
21.68,11.27,340.0,10.44,0.54,3.45,11.27,21.68,1017.87,10.59,0,0.72,6.0,45172.680997,0,0,1,1,2,0
17.34,10.77,334.0,7.56,0.38,3.35,10.77,17.34,1022.85,12.7,0,0.65,5.0,45397.0310004,0,0,1,1,2,0
18.83,8.97,351.0,5.82,0.27,2.4,9.72,18.83,1028.53,13.42,0,0.59,5.0,46771.5870026,0,0,1,1,2,0
18.66,7.24,62.0,6.34,0.26,2.84,7.24,18.66,1031.47,13.28,0,0.66,6.0,43445.218998000004,0,0,1,1,2,0
20.07,6.1,44.0,6.01,0.27,4.16,7.64,20.07,1027.0,14.65,0,0.6,7.0,42933.613001800004,0,0,1,1,2,0
19.64,6.8,54.0,8.12,0.56,3.59,8.96,19.64,1021.53,13.31,0,0.71,5.0,42889.653,1,0,1,1,3,4
20.88,6.66,58.0,8.33,0.23,4.28,8.73,20.88,1021.53,13.34,0,0.68,3.0,42638.7359957,0,0,1,1,2,0
19.64,10.02,54.0,8.24,0.38,4.3,10.02,19.64,1023.0,14.39,0,0.66,6.0,43110.5379933,0,0,1,1,2,0
17.06,6.88,46.0,7.26,0.36,5.44,9.16,17.06,1021.44,12.44,0,0.69,6.0,44226.0709976,0,0,1,1,2,0
14.17,10.29,48.0,7.13,0.89,4.59,10.29,14.17,1016.69,12.38,0,0.72,4.0,48900.165002400005,0,0,1,3,4,2
14.56,10.61,79.0,6.35,0.95,1.67,10.61,14.56,1015.7,12.55,0,0.68,4.0,45814.022998500004,0,0,1,3,4,0
16.96,6.87,172.0,10.87,0.61,3.0,8.16,16.96,1013.81,10.46,0,0.83,4.0,45195.473001,0,0,1,3,4,2
16.96,14.16,211.0,13.22,0.93,5.94,14.16,17.01,1011.39,10.86,0,0.86,5.0,46263.9219968,0,0,1,3,4,0
17.59,12.96,234.0,10.14,0.78,6.8,12.96,17.59,1011.04,11.94,0,0.75,5.0,45641.2110016,0,0,1,3,4,0
18.81,7.72,205.0,8.18,0.45,4.12,9.13,18.81,1016.14,13.05,0,0.69,5.0,43819.0930009,0,0,1,1,2,0
16.27,11.01,228.0,9.15,0.42,6.04,11.01,16.27,1008.6,12.18,0,0.74,5.0,46185.260002,0,0,1,1,2,0
17.34,11.46,216.0,8.74,0.42,3.05,11.46,17.34,1013.64,12.62,0,0.71,5.0,47121.385001200004,0,0,1,1,2,0
20.4,12.87,69.0,9.59,0.5,4.6,12.87,20.4,1014.05,15.08,0,0.66,5.0,43902.5029975,0,0,1,1,2,0
20.33,13.33,85.0,13.19,0.4,0.97,13.33,20.37,1014.27,10.81,0,0.78,6.0,43804.633996000004,0,0,1,1,2,0
25.56,15.83,31.0,15.19,0.31,0.95,15.81,25.56,1014.65,9.82,0,0.76,6.0,42883.3100023,0,0,1,1,2,0
20.19,16.22,102.0,14.68,0.47,1.34,16.22,20.2,1012.05,6.71,0,0.81,4.0,43769.7700003,0,0,1,1,2,0
20.38,14.11,231.0,13.56,0.55,3.59,14.11,20.38,1010.05,10.03,0,0.81,5.0,43134.5129973,0,0,1,1,2,0
17.54,12.01,218.0,11.12,0.67,6.78,12.01,17.54,1007.11,11.33,0,0.81,5.0,44909.713997800005,0,0,1,3,4,0
16.51,12.62,257.0,10.42,0.7,6.28,12.62,16.51,1009.25,12.38,0,0.76,5.0,48059.8720016,0,0,1,1,4,0
16.1,10.62,290.0,7.04,0.52,4.16,10.62,16.1,1021.79,12.89,0,0.66,5.0,44903.1109997,0,0,1,1,2,0
18.76,11.26,319.0,6.54,0.42,1.95,11.26,18.76,1028.61,14.24,0,0.57,6.0,42825.0559966,0,0,1,1,2,0
20.61,10.14,295.0,8.75,0.42,1.98,10.14,20.61,1029.89,13.53,0,0.64,6.0,42881.5840013,0,0,1,1,2,0
19.23,12.2,298.0,9.39,0.54,2.69,12.2,19.23,1026.49,12.13,0,0.69,5.0,43255.8200011,0,0,1,1,2,0
20.16,12.56,277.0,13.92,0.93,3.46,12.56,20.25,1019.73,10.35,0,0.87,4.0,44240.8699978,0,0,1,3,4,0
21.19,13.42,312.0,9.2,0.35,3.36,13.42,21.19,1022.39,13.23,0,0.61,5.0,43248.4070051,0,0,1,1,2,0
25.17,14.92,251.0,13.17,0.32,4.28,14.92,25.17,1021.6,12.7,0,0.67,5.0,45147.1270028,0,0,1,1,2,0
19.78,13.89,262.0,9.34,0.44,3.94,13.89,19.78,1017.04,12.73,0,0.63,5.0,43296.2449997,0,0,1,1,2,0
17.5,11.84,203.0,9.93,0.6,3.08,11.84,17.5,1011.64,13.13,0,0.72,5.0,44011.5089956,0,0,1,1,2,0
19.69,14.31,257.0,13.0,0.83,3.67,14.31,19.69,1008.35,11.86,0,0.79,5.0,43704.1829993,0,0,1,1,2,0
22.89,12.48,240.0,13.32,0.44,3.97,12.48,22.89,1019.37,11.93,0,0.76,5.0,42716.3389981,0,0,1,1,2,0
24.62,12.63,116.0,11.66,0.29,0.63,12.63,24.62,1028.43,13.18,0,0.65,6.0,42417.8280002,0,0,1,1,2,0
26.47,13.48,113.0,12.57,0.12,1.34,13.48,26.47,1029.5,12.89,0,0.63,7.0,42522.758002,0,0,1,1,2,0
27.28,14.99,71.0,13.97,0.12,2.5,14.99,27.28,1031.56,10.98,0,0.66,6.0,44335.0749951,0,0,1,1,2,0
25.18,14.99,54.0,12.9,0.14,3.92,14.99,25.18,1032.66,13.5,0,0.65,6.0,42360.6389997,0,0,1,1,2,0
25.61,12.01,51.0,8.84,0.13,3.27,12.01,25.61,1028.39,14.68,0,0.57,6.0,41787.024996500004,0,0,1,1,2,0
23.19,13.36,41.0,11.16,0.22,3.88,13.36,23.19,1025.5,13.39,0,0.64,6.0,41692.4090008,0,0,1,1,2,0
21.69,11.99,50.0,8.64,0.37,3.65,11.99,21.69,1025.45,13.94,0,0.64,6.0,41310.23,0,0,1,1,2,0
23.92,12.01,54.0,11.49,0.39,1.84,12.01,23.92,1025.08,13.73,0,0.7,6.0,41510.4330024,0,0,1,1,2,0
29.16,15.01,52.0,15.26,0.11,0.86,15.01,29.24,1023.97,12.65,0,0.67,7.0,42184.634002800005,0,0,1,1,2,0
27.83,17.28,321.0,14.39,0.27,0.86,17.28,27.83,1023.66,12.5,0,0.61,5.0,44223.8579994,0,0,1,1,2,0
29.3,17.96,336.0,9.74,0.4,0.84,17.96,29.3,1023.14,14.66,0,0.45,5.0,42817.2879991,0,0,1,1,2,0
29.2,17.03,187.0,13.56,0.46,0.48,17.03,29.2,1022.88,14.87,0,0.56,5.0,42604.4040011,0,0,1,1,2,0
30.28,17.14,119.0,13.46,0.23,1.24,17.14,30.28,1023.84,14.52,0,0.54,6.0,42858.959001100004,0,0,1,1,2,0
27.56,17.5,65.0,13.54,0.18,3.24,17.5,27.56,1026.15,14.02,0,0.6,6.0,42464.6520019,0,0,1,1,2,0
27.27,15.62,70.0,12.44,0.18,4.26,15.62,27.27,1025.17,15.16,0,0.57,6.0,41817.8080006,0,0,1,1,2,0
22.49,16.34,63.0,14.4,0.51,4.37,16.34,22.49,1023.47,12.42,0,0.74,5.0,42544.009997,0,0,1,1,2,0
26.03,16.84,70.0,14.71,0.51,3.44,16.84,26.07,1019.71,11.64,0,0.71,5.0,43476.161998100004,0,0,1,1,2,0
32.16,17.29,113.0,15.81,0.28,1.62,17.21,32.16,1016.02,11.3,0,0.63,4.0,43396.918994600004,0,0,1,1,2,0
27.13,19.64,147.0,17.61,0.37,1.84,19.29,28.0,1013.38,12.1,0,0.74,5.0,43609.2619992,0,0,1,1,2,0
26.24,15.59,231.0,14.13,0.34,3.59,15.59,26.24,1014.24,12.89,0,0.67,6.0,41762.479998,0,0,1,1,2,0
25.13,16.86,202.0,15.38,0.45,3.05,16.63,25.13,1012.93,12.1,0,0.74,4.0,42269.8669966,0,0,1,1,2,0
26.19,15.26,221.0,12.7,0.37,1.6,15.26,26.19,1012.42,13.2,0,0.62,4.0,41272.6160034,0,0,1,1,2,0
27.28,14.82,119.0,13.92,0.26,0.63,14.82,27.37,1006.91,11.96,0,0.68,6.0,42765.6410025,0,0,1,1,2,0
23.14,15.34,215.0,13.99,0.44,5.02,15.34,23.14,1006.68,11.72,0,0.73,6.0,43384.0840028,0,0,1,1,2,0
22.36,16.48,216.0,14.19,0.55,5.42,16.48,22.36,1011.33,12.3,0,0.75,5.0,41870.4980022,0,0,1,1,2,0
20.91,15.7,219.0,15.21,0.49,3.99,15.64,21.02,1013.58,11.12,0,0.86,4.0,42351.0319964,0,0,1,1,2,0
23.56,16.49,223.0,15.78,0.55,4.47,16.49,23.77,1015.34,11.97,0,0.8,4.0,42139.0560031,0,0,1,1,2,0
32.4,17.18,159.0,16.92,0.2,3.68,16.98,32.42,1009.49,14.08,0,0.65,5.0,41868.8689983,0,0,1,1,2,0
24.64,17.44,214.0,15.13,0.42,3.89,17.41,24.68,1008.75,12.67,0,0.71,4.0,42222.8820014,0,0,1,1,2,0
23.17,15.36,220.0,13.17,0.34,4.85,15.36,23.17,1014.89,12.71,0,0.71,4.0,40935.212997200004,0,0,1,1,2,0
22.98,14.79,209.0,12.82,0.43,4.52,14.79,22.98,1019.02,12.67,0,0.7,4.0,42674.8480012,0,0,1,1,2,0
22.72,16.37,190.0,14.37,0.54,3.13,16.23,22.72,1012.36,12.59,0,0.76,4.0,42316.6739943,0,0,1,1,2,0
22.11,12.23,287.0,10.77,0.41,1.35,12.23,22.11,1015.69,13.53,0,0.68,4.0,40768.5489994,0,0,1,1,2,0
21.49,14.97,50.0,10.71,0.37,2.95,14.97,21.49,1014.33,13.49,0,0.64,4.0,40310.1559985,0,0,1,1,2,0
23.81,11.83,237.0,10.42,0.3,1.47,11.83,23.81,1019.26,13.52,0,0.63,6.0,40482.323001900004,0,0,1,1,2,0
23.85,15.72,261.0,12.55,0.48,3.0,15.68,23.85,1018.82,12.42,0,0.67,5.0,40622.9730012,0,0,1,1,2,0
21.73,14.1,278.0,8.98,0.49,2.82,14.1,21.73,1021.99,14.42,0,0.57,5.0,40681.170001800005,0,0,1,1,2,0
22.76,15.42,261.0,10.78,0.45,3.8,15.42,22.76,1018.13,13.97,0,0.62,5.0,42357.6160018,0,0,1,1,2,0
20.39,13.57,281.0,8.99,0.41,3.6,13.57,20.39,1016.89,14.11,0,0.61,4.0,41075.6940022,0,0,1,1,2,0
19.8,11.46,281.0,9.51,0.43,3.63,11.46,19.8,1021.59,13.5,0,0.69,4.0,40824.0860034,0,0,1,1,2,0
22.04,11.04,231.0,12.3,0.39,2.79,11.04,22.04,1022.81,12.23,0,0.78,4.0,40704.0489976,0,0,1,1,2,0
23.46,16.78,225.0,15.78,0.55,4.44,16.64,23.46,1018.77,10.88,0,0.79,4.0,41179.7599972,0,0,1,1,2,0
21.66,16.98,215.0,15.74,0.51,3.86,16.98,21.73,1015.02,11.81,0,0.84,3.0,41462.1129986,0,0,1,1,2,0
20.22,14.12,219.0,13.68,0.57,5.13,14.12,20.22,1012.65,11.1,0,0.82,3.0,42201.6129994,0,0,1,1,4,0
22.42,15.92,240.0,13.61,0.57,4.45,15.92,22.42,1009.48,12.76,0,0.73,3.0,43163.697004,0,0,1,1,2,0
22.02,12.68,292.0,9.32,0.27,3.25,12.68,22.02,1019.36,14.13,0,0.59,3.0,41085.0399987,0,0,1,1,2,0
23.53,12.16,235.0,9.7,0.37,1.6,12.16,23.53,1027.38,15.13,0,0.6,4.0,40333.4869972,0,0,1,1,2,0
25.57,12.72,231.0,11.59,0.38,2.36,12.72,25.57,1023.87,14.9,0,0.64,4.0,40445.9019979,0,0,1,1,2,0
21.13,16.81,132.0,16.62,0.36,1.09,16.54,21.34,1019.89,11.3,0,0.9,3.0,42334.7480017,0,0,1,1,2,0
26.03,16.49,107.0,15.58,0.11,3.34,16.34,26.03,1014.88,9.96,0,0.75,4.0,41079.6679953,0,0,1,1,2,0
19.51,14.94,310.0,15.99,0.56,2.57,14.94,19.59,1010.79,5.58,0,0.9,3.0,43389.0989942,0,0,1,3,4,2
22.74,13.18,18.0,14.34,0.5,2.66,13.18,22.74,1012.96,10.07,0,0.83,4.0,42626.035002900004,0,0,1,1,2,0
24.32,16.37,42.0,13.13,0.38,2.65,16.37,24.32,1018.33,11.27,0,0.69,4.0,42010.8499986,1,0,1,1,3,4
22.78,12.82,3.0,10.67,0.23,1.89,12.82,22.78,1018.6,11.3,0,0.69,4.0,41429.7189988,0,0,1,1,2,0
23.38,12.45,358.0,11.23,0.37,0.85,12.45,23.38,1022.24,11.52,0,0.69,4.0,41020.245001200004,0,0,1,1,2,0
23.19,14.16,257.0,9.62,0.31,2.75,14.16,23.19,1021.8,11.65,0,0.56,4.0,40691.383998000005,0,0,1,1,2,0
24.03,15.34,249.0,12.18,0.31,3.91,15.34,24.03,1019.63,12.78,0,0.64,3.0,41254.7219997,0,0,1,1,2,0
19.87,14.22,333.0,8.51,0.12,3.37,14.22,19.87,1025.01,13.86,0,0.6,4.0,41602.5709993,0,0,1,1,2,0
21.07,10.17,272.0,8.36,0.33,3.36,10.17,21.07,1029.46,14.79,0,0.63,3.0,44193.8689936,0,0,1,1,2,0
24.94,11.88,278.0,12.37,0.33,3.28,11.88,24.94,1027.0,14.03,0,0.7,3.0,42140.8519986,0,0,1,1,2,0
23.92,14.04,238.0,14.63,0.33,0.5,14.04,23.92,1027.04,12.67,0,0.76,3.0,42119.3969985,0,0,1,1,2,0
27.04,14.09,119.0,14.8,0.1,1.86,14.09,27.31,1021.14,11.2,0,0.75,4.0,42150.3659963,0,0,1,1,2,0
28.49,15.54,316.0,15.23,0.12,0.78,15.46,28.59,1011.32,9.08,0,0.71,4.0,42356.7659989,0,0,1,1,2,0
18.32,13.26,238.0,12.51,0.39,1.92,13.26,18.32,1008.5,11.17,0,0.81,2.0,43524.0459996,0,0,1,3,4,0
17.7,11.39,195.0,9.56,0.26,3.43,11.39,17.7,1013.82,12.6,0,0.75,4.0,43597.7489958,0,0,1,1,2,0
16.86,9.13,211.0,8.91,0.37,2.74,9.13,16.86,1017.99,12.57,0,0.8,2.0,46375.7689985,0,0,1,3,4,0
10.63,8.03,264.0,8.26,0.03,1.61,9.2,10.63,1018.08,10.3,0,0.88,4.0,46098.1719993,0,0,2,3,4,3
16.65,7.53,312.0,8.89,0.64,4.22,9.38,16.65,1020.2,11.54,0,0.77,2.0,45710.3169988,0,0,1,3,4,3
16.49,12.47,322.0,9.98,0.75,4.01,12.47,16.49,1020.96,11.72,0,0.77,2.0,46326.0059972,0,0,1,3,4,0
18.02,12.58,253.0,12.51,0.72,1.24,12.58,18.02,1019.29,9.24,0,0.87,2.0,44858.8449989,0,0,1,3,4,2
