temperatureMax,apparentTemperatureMin,windBearing,dewPoint,cloudCover,windSpeed,temperatureMin,apparentTemperatureMax,pressure,visibility,precipType,humidity,uvIndex,energy_sum,holiday_id,cluster2,cluster3,cluster4,cluster5,cluster6
18.09,14.82,255.0,15.51,1.0,0.97,14.78,18.3,1017.09,5.91,0,0.95,2.0,46239.5889961,0,0,1,3,4,2
13.85,7.1,335.0,9.98,0.69,2.95,9.3,13.85,1015.54,9.64,0,0.89,2.0,48662.113000900004,0,1,2,3,4,2
15.36,5.13,233.0,9.32,0.41,4.65,6.72,15.36,1010.26,9.93,0,0.86,2.0,51764.037997700005,0,1,2,3,4,2
14.08,5.59,266.0,5.26,0.31,5.55,8.24,14.08,1002.85,13.55,0,0.67,2.0,46848.960999,0,1,2,0,0,3
13.7,5.6,243.0,8.37,0.61,3.33,8.19,13.7,1000.28,11.44,0,0.84,2.0,48356.3890017,0,1,2,3,4,2
15.18,10.77,302.0,8.8,0.61,3.44,10.77,15.18,1003.41,11.18,0,0.78,2.0,46463.7360012,0,0,1,3,4,2
15.84,6.46,239.0,9.46,0.49,3.76,8.33,15.86,1010.33,11.99,0,0.84,2.0,47636.1579948,0,1,2,3,4,2
18.41,8.16,276.0,9.13,0.51,2.45,9.84,18.41,1017.72,12.5,0,0.75,2.0,45972.8519972,0,0,1,3,4,0
18.18,10.33,220.0,12.37,0.56,2.8,10.33,18.24,1024.26,10.83,0,0.87,2.0,47219.2820001,0,0,1,3,4,2
18.84,14.25,253.0,15.16,0.69,1.96,14.25,18.89,1027.75,10.57,0,0.9,2.0,49646.826998100005,0,0,1,3,4,2
19.64,13.03,135.0,13.87,0.52,0.88,13.03,19.64,1024.98,9.43,0,0.89,2.0,46023.780994,0,0,1,3,4,2
21.47,11.53,93.0,13.61,0.17,1.18,11.53,21.47,1016.64,4.39,0,0.89,3.0,44462.8860029,0,0,1,3,4,2
20.87,13.67,73.0,14.34,0.36,0.51,13.67,20.87,1011.86,3.75,0,0.86,2.0,44673.7819967,0,0,1,3,4,2
18.88,13.12,73.0,11.82,0.51,3.1,13.12,18.88,1016.43,10.07,0,0.79,2.0,44338.3369967,0,0,1,3,4,0
16.99,10.58,85.0,10.18,0.36,3.45,10.58,16.99,1016.27,13.39,0,0.8,2.0,44472.9959994,0,0,1,3,4,0
18.36,12.43,81.0,11.73,0.17,4.46,12.43,18.36,1009.88,9.78,0,0.81,2.0,46951.956001800005,0,0,1,3,2,0
17.36,13.44,70.0,11.37,0.45,4.76,13.44,17.36,1006.89,12.25,0,0.79,2.0,49271.8100015,0,0,1,3,4,0
18.81,13.21,84.0,11.64,0.37,3.68,13.21,18.81,1006.77,12.6,0,0.79,2.0,46156.7279929,0,0,1,1,2,0
17.28,11.76,96.0,11.33,0.54,4.02,11.76,17.28,1009.02,9.11,0,0.82,2.0,46467.6999945,0,0,1,3,4,2
19.02,13.62,120.0,13.64,0.59,3.51,13.62,19.1,1010.58,7.87,0,0.87,2.0,46532.0869969,0,0,1,3,4,2
18.45,14.03,124.0,14.91,0.43,3.37,14.03,18.68,1008.9,7.03,0,0.93,2.0,46260.500998200005,0,0,1,3,4,2
20.82,15.23,208.0,15.39,0.62,4.04,15.23,20.84,1009.01,11.68,0,0.87,1.0,45333.3180008,0,0,1,3,4,0
17.94,13.67,279.0,13.26,0.49,1.58,13.67,17.94,1019.72,11.91,0,0.87,1.0,47665.2529932,0,0,1,3,4,0
19.19,8.76,237.0,10.39,0.41,1.53,8.76,19.19,1025.61,11.14,0,0.82,1.0,48815.6829929,0,0,1,3,4,2
18.57,10.37,234.0,12.14,0.47,2.43,10.37,18.57,1025.51,8.71,0,0.87,1.0,46587.564993500004,0,0,1,3,4,2
19.62,13.36,250.0,13.79,0.55,3.13,13.36,19.62,1024.75,10.3,0,0.85,1.0,45642.4619984,0,0,1,3,4,0
16.48,6.37,287.0,9.58,0.55,3.89,9.04,16.48,1019.97,12.46,0,0.76,1.0,46528.1420045,0,0,2,3,4,3
11.82,4.19,330.0,3.67,0.45,6.07,7.6,11.82,1018.36,12.41,0,0.68,1.0,48399.365994600004,0,1,2,0,0,3
13.16,5.62,13.0,8.97,0.77,5.86,8.66,13.16,1017.55,10.25,0,0.86,1.0,51432.2640017,0,1,2,3,4,2
14.17,7.6,49.0,8.53,0.43,2.36,8.46,14.17,1018.13,10.62,0,0.83,1.0,49981.2999966,0,1,2,3,4,2
11.47,6.46,281.0,8.92,0.58,3.78,8.87,11.47,1010.8,9.38,0,0.92,1.0,57096.8429915,0,1,2,3,4,2
11.34,6.28,239.0,8.1,0.66,3.71,8.62,11.34,1007.43,9.69,0,0.91,1.0,52210.6149993,0,1,2,3,4,2
12.58,6.51,289.0,8.44,0.45,2.97,8.75,12.58,1010.38,9.27,0,0.88,1.0,50149.861000100005,0,1,2,3,4,2
14.87,6.42,194.0,8.97,0.44,1.84,6.76,14.87,1010.46,7.15,0,0.91,1.0,51850.2390015,0,1,2,3,4,2
17.29,11.82,249.0,11.19,0.26,4.15,11.82,17.29,1013.27,12.36,0,0.84,1.0,49202.0200018,0,0,1,3,4,0
17.16,10.5,136.0,12.04,0.49,2.76,10.5,17.16,1014.16,8.75,0,0.91,1.0,48645.0380008,0,0,1,3,4,2
17.52,13.21,182.0,13.38,0.52,3.06,13.21,17.52,1005.58,11.31,0,0.91,1.0,50000.5289994,0,0,1,3,4,2
17.04,12.16,199.0,12.21,0.42,4.29,12.16,17.04,1005.32,11.57,0,0.89,1.0,52810.9950033,0,0,1,3,4,2
17.53,13.26,194.0,13.38,0.53,4.81,13.26,17.53,1005.88,11.25,0,0.87,1.0,49210.2499989,0,0,1,3,4,2
18.03,13.79,180.0,14.21,0.44,4.84,13.79,18.04,997.55,11.67,0,0.86,1.0,48383.3929996,0,0,1,3,4,0
16.53,8.92,226.0,10.86,0.34,5.29,9.99,16.53,998.6,12.42,0,0.8,1.0,47668.0809993,0,0,1,3,4,0
16.91,6.83,137.0,9.37,0.36,2.1,6.83,16.91,1013.45,12.05,0,0.86,1.0,47803.6019952,0,1,2,3,4,2
18.47,13.16,188.0,13.26,0.47,4.14,13.16,18.47,1005.16,10.91,0,0.86,1.0,47690.479997200004,0,0,1,3,4,0
16.66,14.34,215.0,12.75,0.49,6.35,14.34,16.66,1004.52,11.31,0,0.85,1.0,49944.5719998,0,0,1,3,4,0
15.87,11.66,225.0,10.34,0.32,7.05,11.66,15.87,996.66,11.18,0,0.81,1.0,52809.4089975,0,0,1,3,4,0
16.06,6.58,234.0,9.18,0.49,7.68,9.0,16.08,992.5,11.2,0,0.81,1.0,51343.9640055,0,1,2,3,4,1
12.38,4.43,256.0,5.21,0.25,4.77,6.86,12.38,1010.58,13.66,0,0.77,1.0,51495.4489974,0,1,2,0,0,1
13.57,2.27,219.0,6.24,0.33,3.67,4.47,13.57,1020.1,13.36,0,0.8,1.0,51565.5379972,0,1,2,0,0,3
13.11,11.61,217.0,10.68,0.74,4.42,11.61,13.11,1016.56,11.36,0,0.89,1.0,51755.8469997,0,1,2,3,4,2
13.97,11.48,203.0,10.82,0.55,2.95,11.48,13.97,1008.97,11.57,0,0.89,1.0,50984.8669965,0,0,2,3,4,2
15.08,10.27,230.0,8.58,0.43,4.55,10.27,15.08,998.6,9.46,0,0.82,1.0,51814.2470025,0,1,2,3,4,2
11.43,3.89,244.0,4.57,0.22,5.3,7.56,11.43,998.64,11.99,0,0.74,1.0,57352.4559956,0,1,2,0,0,1
9.98,2.11,319.0,4.38,0.29,2.94,4.78,8.24,991.64,11.14,0,0.82,1.0,53570.7540037,0,1,2,0,0,1
12.39,2.98,255.0,5.82,0.56,3.96,4.41,12.39,994.74,12.1,0,0.83,1.0,55565.3950008,0,1,2,0,0,1
14.87,6.77,231.0,9.99,0.62,4.86,9.31,14.87,999.46,10.19,0,0.88,1.0,54372.9959989,0,1,2,3,4,2
14.7,6.25,253.0,7.44,0.66,2.89,7.37,14.7,1006.38,13.9,0,0.83,1.0,52478.9319963,0,1,2,3,4,1
11.0,2.54,235.0,6.02,0.5,2.0,5.29,11.0,1005.53,12.1,0,0.9,1.0,54583.0729956,0,1,2,0,0,1
7.06,1.24,236.0,4.11,0.41,1.9,3.28,7.04,1006.05,11.43,0,0.9,1.0,58648.9969986,0,1,2,0,0,1
9.22,0.71,301.0,2.49,0.18,2.61,2.58,7.3,1015.79,12.68,0,0.79,1.0,59941.6370036,0,1,2,0,0,1
12.63,1.21,185.0,7.8,0.65,3.65,2.53,12.63,1022.52,7.81,0,0.91,1.0,57109.0319992,0,1,2,3,4,2
13.11,4.61,313.0,8.19,0.56,2.26,6.08,13.11,1026.13,9.91,0,0.85,1.0,53938.0300021,0,1,2,3,4,2
9.94,0.39,234.0,3.22,0.45,2.3,2.11,9.09,1032.0,12.99,0,0.82,1.0,55332.7299913,0,1,2,0,0,1
9.62,2.32,294.0,3.61,0.32,4.6,5.18,6.61,1023.75,13.18,0,0.74,1.0,55190.8940064,0,1,2,0,0,1
9.25,1.74,345.0,1.52,0.27,2.57,3.33,7.41,1032.71,13.12,0,0.72,1.0,55935.8089939,0,1,2,0,0,3
9.14,-0.1,272.0,3.66,0.35,1.4,1.38,8.36,1031.84,9.66,0,0.87,1.0,58534.834993000004,0,1,2,0,0,1
9.57,7.78,23.0,6.73,1.0,0.87,8.28,9.57,1024.24,6.41,0,0.87,1.0,61546.783997,0,1,2,3,4,2
9.3,5.02,278.0,7.23,0.98,1.77,7.37,8.54,1010.92,5.39,0,0.92,1.0,57231.4169989,0,1,2,3,4,2
6.78,-2.23,314.0,-0.34,0.19,3.57,0.6,4.33,1013.76,13.5,0,0.74,1.0,57394.553994400005,0,1,2,0,0,1
6.38,-4.81,263.0,0.72,0.52,3.41,-1.27,3.21,1003.95,12.18,0,0.85,1.0,61145.562999,0,1,2,0,0,1
7.91,-0.77,13.0,1.82,0.48,4.83,3.12,4.39,1004.26,11.96,0,0.78,1.0,60056.1880066,0,1,2,0,0,1
7.89,0.0,4.0,1.52,0.27,4.31,3.52,4.74,1017.66,12.36,0,0.76,1.0,59391.5020041,0,1,2,0,0,1
7.41,0.61,356.0,2.72,0.46,3.37,3.41,4.72,1024.21,11.2,0,0.82,1.0,60714.5909991,0,1,2,0,0,1
8.02,2.69,359.0,3.17,0.77,3.55,5.06,5.55,1030.42,11.78,0,0.78,1.0,63850.871006500005,0,1,2,0,0,1
7.29,1.89,349.0,2.08,0.73,3.33,4.54,4.63,1037.52,12.17,0,0.77,1.0,59434.0289997,0,1,2,0,0,1
7.23,1.08,315.0,0.86,0.47,2.17,2.93,5.77,1038.71,12.63,0,0.72,1.0,58795.5119999,0,1,2,0,0,1
10.32,4.12,276.0,6.37,0.88,1.35,5.78,10.32,1033.95,6.76,0,0.89,1.0,57991.2119972,0,1,2,3,4,2
9.9,7.97,324.0,6.94,0.96,1.23,8.08,9.38,1034.64,6.34,0,0.87,0.0,56715.4290047,0,1,2,3,4,2
10.18,2.99,280.0,4.59,0.62,4.4,6.56,10.18,1026.65,11.02,0,0.77,1.0,56413.782993600005,0,1,2,0,0,1
8.38,2.19,330.0,2.1,0.5,3.68,3.53,6.01,1027.3,12.46,0,0.73,1.0,59138.123997200004,0,1,2,0,0,1
9.42,0.21,308.0,3.48,0.55,1.02,2.43,8.59,1032.9,11.59,0,0.83,1.0,62882.797999200004,0,1,2,0,0,1
9.42,6.24,50.0,4.41,0.86,1.36,6.59,8.79,1033.95,10.7,0,0.79,0.0,57622.5689946,0,1,2,3,4,2
7.22,1.58,304.0,1.56,0.97,0.96,3.66,7.22,1029.5,11.99,0,0.72,0.0,58496.7819917,0,1,2,0,0,1
8.91,-0.58,276.0,2.22,0.56,2.87,2.35,6.66,1029.19,12.25,0,0.77,1.0,58200.034995,0,1,2,0,0,1
10.29,-2.54,262.0,0.94,0.44,6.12,1.08,10.29,1023.72,13.37,0,0.73,1.0,60576.4359997,0,1,2,0,0,1
7.85,-1.27,279.0,0.71,0.38,3.92,2.73,5.72,1027.65,12.67,0,0.7,1.0,59418.4969978,0,1,2,0,0,1
8.72,4.02,250.0,5.06,0.47,3.71,6.55,6.32,1026.6,11.78,0,0.85,1.0,61052.220995,0,1,2,0,0,1
11.24,2.53,241.0,5.36,0.35,4.56,5.09,11.24,1025.35,12.87,0,0.83,1.0,61864.452009500004,0,1,2,0,0,1
11.01,3.17,227.0,5.74,0.32,2.69,5.06,11.01,1028.84,10.73,0,0.89,1.0,57465.231998,0,1,2,0,0,1
9.03,2.06,173.0,3.99,0.23,1.35,2.06,7.65,1031.32,4.49,0,0.91,1.0,58189.2910039,0,1,2,0,0,2
6.4,0.46,130.0,2.51,0.03,1.45,2.06,6.34,1029.46,3.48,0,0.93,1.0,59826.4030003,0,1,2,0,0,2
8.98,-0.88,185.0,4.39,0.16,2.28,1.52,7.28,1024.86,3.14,0,0.94,1.0,59475.3019981,0,1,2,0,0,2
11.73,5.42,199.0,7.79,0.51,3.44,8.15,11.73,1019.67,9.45,0,0.85,1.0,58225.148996100004,0,1,2,3,4,2
11.33,1.16,218.0,5.16,0.35,5.45,3.79,11.33,1022.45,12.73,0,0.81,1.0,59997.778994,0,1,2,0,0,1
12.54,6.2,207.0,9.59,0.68,6.12,8.11,12.54,1019.25,9.14,0,0.91,0.0,62636.063996100005,0,1,2,3,4,2
12.89,6.56,218.0,9.68,0.88,5.57,7.95,12.89,1016.66,10.36,0,0.89,0.0,57067.842003000005,0,1,2,3,4,2
7.4,2.72,58.0,4.36,0.6,1.29,4.61,7.08,1021.59,9.61,0,0.9,0.0,58089.9820005,0,1,2,0,0,2
10.29,2.42,194.0,6.47,0.64,5.85,5.01,10.29,1007.83,9.7,0,0.88,0.0,57742.6080036,0,1,2,0,0,1
9.7,0.55,229.0,3.06,0.36,3.99,3.68,7.07,1002.06,13.89,0,0.78,1.0,58491.814004500004,0,1,2,0,0,1
10.42,-0.66,219.0,3.15,0.36,5.52,2.63,10.42,1018.73,13.82,0,0.79,1.0,58721.900993100004,0,1,2,0,0,1
11.95,5.58,213.0,8.34,0.86,8.91,9.41,11.95,1012.62,9.66,0,0.86,0.0,61953.629004,0,1,2,3,4,2
10.07,1.58,234.0,3.57,0.25,5.66,4.81,10.07,1009.77,12.68,0,0.73,1.0,60987.875000600005,0,1,2,0,0,1
11.95,2.07,199.0,6.53,0.58,8.48,5.14,11.95,998.59,9.98,0,0.84,0.0,61532.628998500004,0,1,2,0,0,1
11.93,2.68,212.0,5.42,0.4,6.67,5.43,11.93,979.52,10.86,0,0.81,1.0,61178.4150001,0,1,2,0,0,1
7.19,0.23,194.0,2.57,0.03,2.47,3.74,4.98,984.66,12.36,0,0.85,1.0,64006.1479912,1,1,2,0,3,4
7.64,-0.06,219.0,2.86,0.49,2.27,2.87,4.53,995.06,9.8,0,0.92,0.0,59479.846002900005,1,1,2,0,3,4
10.99,3.68,214.0,4.83,0.37,7.86,7.47,10.99,986.81,11.43,0,0.75,1.0,59522.7379964,0,1,2,0,0,1
7.81,0.77,230.0,1.72,0.11,3.17,2.86,5.34,997.47,13.45,0,0.77,1.0,58067.1689999,0,1,2,0,0,1
7.56,-2.77,230.0,1.34,0.12,3.07,0.72,4.44,1014.89,14.08,0,0.84,1.0,61101.243995000004,0,1,2,0,0,1
10.22,4.21,201.0,5.98,0.55,6.58,6.4,10.22,1010.88,11.35,0,0.83,0.0,60284.8539984,0,1,2,0,0,1
10.36,2.79,185.0,5.77,0.59,4.72,5.77,10.36,1004.27,12.13,0,0.85,0.0,60749.0640059,0,1,2,0,0,1
10.75,3.36,215.0,6.02,0.4,4.89,6.54,10.75,993.31,12.23,0,0.82,1.0,57250.2939977,0,1,2,0,0,1
10.49,2.77,217.0,5.08,0.4,7.66,7.01,10.49,994.51,10.93,0,0.78,1.0,58605.6240005,0,1,2,0,0,1
9.58,1.16,203.0,5.21,0.61,4.46,4.06,6.66,993.71,11.27,0,0.84,0.0,61162.9959947,0,1,2,0,0,1
11.96,-0.88,192.0,3.88,0.44,4.4,1.72,11.96,1000.02,11.67,0,0.87,1.0,64330.109001000004,0,1,2,0,0,1
12.57,5.91,217.0,7.64,0.58,8.3,9.34,12.57,994.61,10.67,0,0.78,1.0,58194.8419974,0,1,2,3,4,1
11.38,5.34,218.0,6.63,0.59,7.3,8.98,11.38,1003.19,11.36,0,0.78,1.0,57479.2599903,0,1,2,3,4,1
11.62,4.53,204.0,7.02,0.5,4.15,7.37,11.62,1011.94,11.99,0,0.85,1.0,56131.369998400005,0,1,2,3,4,1
12.01,1.6,245.0,4.86,0.39,6.03,4.86,12.01,1006.3,12.63,0,0.77,1.0,56509.663004400005,0,1,2,0,0,1
10.14,0.34,219.0,4.11,0.4,3.56,2.68,10.14,1014.26,13.0,0,0.85,1.0,57157.208998,0,1,2,0,0,1
8.59,1.02,263.0,3.31,0.2,2.68,1.02,5.91,1018.51,12.05,0,0.81,1.0,58618.0080082,0,1,2,0,0,1
8.91,-1.79,147.0,2.78,0.46,3.25,0.38,6.06,1016.63,8.27,0,0.9,1.0,64820.1299977,0,1,2,0,0,1
9.72,2.68,207.0,4.52,0.37,4.0,5.42,6.98,1005.09,12.44,0,0.83,1.0,57754.6619965,0,1,2,0,0,1
6.82,-1.16,247.0,1.69,0.29,2.5,2.05,4.15,1004.33,13.08,0,0.81,1.0,57586.0319887,0,1,2,0,0,1
11.19,2.89,198.0,7.91,0.77,4.63,6.41,11.19,998.57,9.85,0,0.9,1.0,56830.2200003,0,1,2,3,4,2
10.72,3.91,191.0,6.13,0.58,5.01,7.27,10.72,990.5,11.72,0,0.83,1.0,55616.612011000005,0,1,2,0,0,1
8.47,2.83,201.0,5.32,0.47,4.68,6.43,5.71,990.8,11.7,0,0.87,1.0,56551.3629982,0,1,2,0,0,1
9.99,4.83,143.0,5.81,0.35,4.34,7.58,7.53,991.61,11.81,0,0.83,1.0,58633.483996200004,0,1,2,0,0,1
9.37,2.11,203.0,3.55,0.33,1.72,3.34,7.39,995.52,12.54,0,0.8,1.0,53910.9060006,0,1,2,0,0,1
8.44,1.3,211.0,2.59,0.17,0.2,1.3,8.44,1007.71,9.64,0,0.89,1.0,57874.559995,0,1,2,0,0,1
7.66,1.97,157.0,2.76,0.37,2.19,1.97,6.26,1010.13,6.36,0,0.89,1.0,57671.690004100004,0,1,2,0,0,2
10.02,3.08,196.0,5.54,0.69,2.13,6.12,10.02,1006.71,10.2,0,0.87,1.0,56392.1270009,0,1,2,3,4,2
8.44,0.25,270.0,2.54,0.32,3.98,3.35,4.93,1012.39,11.49,0,0.82,1.0,57338.300004900004,0,1,2,0,0,1
8.01,0.19,166.0,2.88,0.54,2.43,2.76,5.72,1013.91,11.99,0,0.83,1.0,57825.2729999,0,1,2,0,0,1
11.77,1.76,254.0,5.34,0.44,4.0,5.68,11.77,1012.46,8.71,0,0.83,1.0,58894.104003600005,0,1,2,0,0,1
9.03,-1.3,233.0,2.39,0.4,4.55,3.26,5.99,1002.1,11.97,0,0.79,1.0,64526.6399964,0,1,2,0,0,1
7.95,-2.02,234.0,1.44,0.38,5.29,2.56,4.34,989.87,12.68,0,0.79,1.0,59568.6180055,0,1,2,0,0,1
9.12,1.96,180.0,3.59,0.61,4.32,5.03,6.34,985.33,11.94,0,0.83,1.0,57450.0910067,0,1,2,0,0,1
5.46,0.18,97.0,3.05,0.93,4.25,3.72,2.53,993.99,9.53,0,0.9,1.0,59770.9330015,0,1,2,0,0,1
5.94,0.61,65.0,3.08,0.81,1.52,3.0,5.86,1001.76,6.63,0,0.91,1.0,59162.0099981,0,1,2,0,0,2
8.83,0.29,177.0,3.93,0.73,4.74,1.97,5.27,998.51,7.08,0,0.91,1.0,60013.1199968,0,1,2,0,0,1
9.72,1.1,217.0,3.18,0.19,6.97,4.83,6.86,990.08,11.6,0,0.76,1.0,59243.8339966,0,1,2,0,0,1
9.3,3.21,221.0,2.63,0.22,4.75,5.79,6.48,1005.39,12.89,0,0.72,1.0,60994.7299962,0,1,2,0,0,1
7.99,1.96,139.0,2.86,0.47,4.92,4.97,4.59,1003.89,12.5,0,0.79,1.0,56975.3379998,0,1,2,0,0,1
8.88,1.12,172.0,2.69,0.42,5.3,4.22,5.63,996.87,12.05,0,0.75,1.0,56043.7969914,0,1,2,0,0,1
9.64,1.03,193.0,4.06,0.73,7.86,5.54,5.86,982.2,10.91,0,0.77,1.0,57543.541998400004,0,1,2,0,0,1
9.81,1.96,198.0,4.96,0.67,4.98,5.86,7.34,989.9,10.53,0,0.82,1.0,57719.169005100004,0,1,2,0,0,1
9.81,-0.86,235.0,4.16,0.63,3.98,4.13,8.44,988.77,10.85,0,0.79,1.0,55300.4840033,0,1,2,0,0,1
9.13,2.19,207.0,3.99,0.47,8.53,6.81,5.67,979.25,11.2,0,0.77,1.0,58297.7049988,0,1,2,0,0,1
8.18,1.38,231.0,0.82,0.52,8.05,4.78,3.91,984.71,12.71,0,0.66,1.0,61441.9410144,0,1,2,0,0,1
8.78,0.89,232.0,3.01,0.55,1.66,4.08,7.07,992.84,11.81,0,0.84,1.0,56715.1219991,0,1,2,0,0,1
7.51,-0.57,223.0,1.32,0.41,4.62,2.77,4.06,996.66,12.39,0,0.76,1.0,57641.183997500004,0,1,2,0,0,1
8.83,-1.2,210.0,1.94,0.59,7.24,3.03,4.73,994.27,11.8,0,0.75,1.0,58757.5489905,0,1,2,0,0,1
7.37,0.05,240.0,-0.01,0.36,5.83,4.09,3.42,992.43,13.04,0,0.68,1.0,56755.97,0,1,2,0,0,1
12.02,0.45,186.0,3.99,0.67,6.6,3.47,12.02,990.31,11.17,0,0.81,1.0,59450.896004400005,0,1,2,0,0,1
9.9,1.77,233.0,2.95,0.35,9.96,5.38,5.79,988.63,12.38,0,0.69,1.0,57670.6669987,0,1,2,0,0,1
9.98,-1.03,235.0,1.76,0.13,3.34,2.34,7.88,1006.7,12.78,0,0.76,2.0,58119.2739963,0,1,2,0,0,1
10.67,2.84,175.0,5.02,0.56,4.07,4.89,10.67,1007.8,10.32,0,0.83,1.0,55073.5029968,0,1,2,0,0,1
10.13,3.83,201.0,6.23,0.57,3.06,5.85,10.13,1008.67,11.49,0,0.87,1.0,54006.5269896,0,1,2,0,0,1
10.13,2.65,228.0,5.62,0.64,3.29,5.19,10.13,1011.57,9.95,0,0.87,1.0,53458.515000600004,0,1,2,0,0,2
12.5,3.95,216.0,7.23,0.61,5.38,6.34,12.5,1001.54,10.61,0,0.84,1.0,52932.619996400004,0,1,2,3,4,1
10.15,0.19,233.0,1.83,0.22,5.42,3.59,10.15,1003.42,13.31,0,0.72,1.0,52632.704997,0,1,2,0,0,1
11.63,1.59,228.0,2.64,0.25,4.77,4.72,11.63,1009.09,13.07,0,0.71,2.0,53945.8680008,0,1,2,0,0,1
11.94,5.53,200.0,6.17,0.66,7.1,8.67,11.94,1010.37,12.33,0,0.76,1.0,57379.092994800005,0,1,2,3,4,1
14.23,5.52,183.0,6.03,0.5,5.02,7.99,14.23,1005.19,13.0,0,0.74,1.0,51994.5470041,0,1,2,3,4,1
11.43,3.89,202.0,5.06,0.62,5.69,6.79,11.43,1000.65,12.09,0,0.78,1.0,51423.508001400005,0,1,2,0,0,1
11.29,1.67,227.0,2.74,0.26,3.82,4.17,11.29,1012.73,13.0,0,0.73,2.0,50943.3059946,0,1,2,0,0,1
10.31,1.41,224.0,3.08,0.32,4.14,3.93,10.31,1007.02,12.04,0,0.74,2.0,51678.1859978,0,1,2,0,0,1
7.35,0.82,61.0,3.11,0.67,2.24,3.43,4.51,998.92,10.8,0,0.86,1.0,1042.2659999,0,1,2,0,0,3
